362 1 1 4.6475529052171005 0.5756890939659502 4.217505045780707 0 0 0
363 1 1 4.036765542935603 0.6524567707336271 4.945130497560132 0 0 0
364 1 1 3.8306156208329654 0.7292244475013039 5.872493538454614 0 0 0
365 1 1 4.075615715083593 0.8059921242689807 6.790357882362353 0 0 0
366 1 1 4.71648767942219 0.8827598010366575 7.491630386689159 0 0 0
367 1 1 5.6086347768948634 0.9595274778043343 7.818086442646293 0 0 0
368 1 1 6.550766318634338 1.0362951545720112 7.696069402608427 0 0 0
369 1 1 7.330313875535644 1.113062831339688 7.153109361234107 0 0 0
370 1 1 7.771392030072928 1.1898305081073648 6.311711677858413 0 0 0
371 1 1 7.774482523628711 1.2665981848750416 5.361716704792985 0 0 0
372 1 1 7.338888063594473 1.3433658616427184 4.51746705783571 0 0 0
373 1 1 6.5628896500154354 1.4201335384103952 3.969446563581328 0 0 0
374 1 1 5.621571924955372 1.496901215178072 3.8413023460459774 0 0 0
375 1 1 4.727319700130957 1.5736688919457489 4.161946944311077 0 0 0
376 1 1 4.081898633768201 1.6504365687134257 4.859034920893062 0 0 0
377 1 1 3.830931853965202 1.7272042454811025 5.775285801075621 0 0 0
378 1 1 4.03104374041501 1.8039719222487784 6.703970480017564 0 0 0
379 1 1 4.637084048737387 1.8807395990164553 7.435554477032615 0 0 0
380 1 1 5.512314934367083 1.957507275784132 7.804974152794252 0 0 0
381 1 1 6.459262428733924 2.034274952551809 7.728879192958764 0 0 0
382 1 1 7.264271503421378 2.1110426293194857 7.224438522839027 0 0 0
383 1 1 7.745711985953088 2.1878103060871616 6.405466568630804 0 0 0
384 1 1 7.79495886745784 2.2645779828548385 5.456743877502329 0 0 0
385 1 1 7.400900820296119 2.3413456596225153 4.59232600663946 0 0 0
386 1 1 6.652447191358794 2.418113336390192 4.007247238155636 0 0 0
387 1 1 5.718467830674845 2.494881013157869 3.8335159691900182 0 0 0
388 1 1 4.80969183149859 2.5716486899255457 4.110330317302975 0 0 0
389 1 1 4.131161778644172 2.6484163666932226 4.775234045201519 0 0 0
390 1 1 3.8359710152868693 2.7251840434608994 5.6782082492785415 0 0 0
391 1 1 3.9907219574091712 2.801951720228576 6.615519374739166 0 0 0
392 1 1 4.5604989236947375 2.878719396996253 7.3756865989013365 0 0 0
393 1 1 5.416745986125383 2.95548707376393 7.787197191813463 0 0 0
394 1 1 6.366272401240195 3.0322547505316066 7.7572040759497485 0 0 0
395 1 1 7.194841271628894 3.1090224272992835 7.292474448076942 0 0 0
396 1 1 7.715506745910028 3.1857901040669603 6.497862930483847 0 0 0
397 1 1 7.8107936764489185 3.262557780834637 5.5526537468274055 0 0 0
398 1 1 7.459202949542727 3.339325457602314 4.6701097191701 0 0 0
399 1 1 6.740062222949662 3.4160931343699907 4.049354843752115 0 0 0
400 1 1 5.815627623107284 3.4928608111376676 3.8304469393396294 0 0 0
401 1 1 4.894474706605033 3.5696284879053444 4.062777101865712 0 0 0
402 1 1 4.184438600228734 3.646396164673021 4.6939258384104035 0 0 0
403 1 1 3.8457212004795203 3.723163841440698 5.581490215290825 0 0 0
404 1 1 3.9547456206758227 3.799931518208375 6.5252135199733265 0 0 0
405 1 2 5.830172480016424 5.83032556863307 5.830394050424695 0 0 0
406 1 1 7.830172480016424 4.394620167096947 4.394688648888573 0 0 0
407 1 1 7.604547480016425 3.6426740063837757 4.947804447911413 0 0 0
408 1 1 6.978579120641424 3.0379551480033244 5.353692944601536 0 0 0
409 1 1 6.093501512975408 2.69447273419949 5.49834499671504 0 0 0
410 1 1 5.149010292248022 2.667294434408574 5.326692934815626 0 0 0
411 1 1 4.3582062901358825 2.94012180234271 4.85503520519116 0 0 0
412 1 1 3.8995146596155372 3.4289676129335698 4.16735903290997 0 0 0
413 1 1 3.876427699823145 4.0011054799884 3.3963908041648123 0 0 0
414 1 1 4.29415440606186 4.505016247074763 2.6936496753881185 0 0 0
415 1 1 5.058445190236574 4.804574497190609 2.1952610635819427 0 0 0
416 1 1 5.996856944167865 4.809761849975359 1.9912433491068624 0 0 0
417 1 1 6.897660515874989 4.496977358778765 2.1051974786131273 0 0 0
418 1 1 7.557612099491525 3.9143624742488665 2.4889820014526967 0 0 0
419 1 1 7.827810118963988 3.170939129529533 3.0335749844817004 0 0 0
420 1 1 7.647291146148911 2.4120116665948728 3.5936720857260314 0 0 0
421 1 1 7.05678477428769 1.786382544091329 4.020470846539246 0 0 0
422 1 1 6.189524003531513 1.4127787826055727 4.195244246334673 0 0 0
423 1 1 5.241184545282245 1.3530641806446368 4.056128486605279 0 0 0
424 1 1 4.425735489807376 1.5982812950977694 3.612081010461817 0 0 0
425 1 1 3.9271625302484257 2.0706724643382883 2.9408594795309684 0 0 0
426 1 1 3.8579561906058775 2.641223880628115 2.1714777015508107 0 0 0
427 1 1 4.233731151261583 3.158774330488666 1.45509688999993 0 0 0
428 1 1 4.969703186717602 3.4841209434919636 0.930919915306303 0 0 0
429 1 1 5.899818606474167 3.5214268399009474 0.6947836572069885 0 0 0
430 1 1 6.814220118948704 3.2398443266601515 0.7775358087574551 0 0 0
431 1 1 7.506595882889142 2.680474908141342 1.1380748655859358 0 0 0
432 1 1 7.820728616556426 1.9470957592196303 1.6726236528173164 0 0 0
433 1 1 7.6857421219168724 1.1827450001922912 2.238144050154328 0 0 0
434 1 1 7.1320927268235295 0.5374487208866752 2.684609967769613 0 0 0
435 1 1 6.284697576044332 0.13437134414292462 2.888856982823035 0 0 0
436 1 1 5.334750200473842 0.042026652910655216 2.782371312364975 0 0 0
437 1 1 4.496582476725143 0.2588193679709576 2.366748235614341 0 0 0
438 1 1 3.9593059974690394 0.7134050828101621 1.7133321590848078 0 0 0
439 1 1 3.844143768337691 1.2807873453394834 0.9471195348651573 0 0 0
440 1 1 4.177079267278856 1.8105199823975502 0.2185565361167594 0 0 0
441 1 1 4.882993922343937 2.1606515175699483 -0.33040536074596805 0 0 0
442 1 1 5.802615739483873 2.2297529730552146 -0.5983371779215627 0 0 0
443 1 1 6.728455046206465 1.9798027827812934 -0.5472173493379717 0 0 0
444 1 1 7.451619348932423 1.4447654082505546 -0.21101033649756218 0 0 0
445 1 1 7.808944701859218 0.7229281069132973 0.31199660314936484 0 0 0
446 1 1 7.71980957223273 -0.04527513029444474 0.8813694786667785 0 0 0
447 1 1 7.204325073674937 -0.7089489981558676 1.346212984837872 0 0 0
448 1 1 6.378797396172944 -1.140782630412927 1.5792162554046012 0 0 0
449 1 1 5.429486221963135 -1.265774113965815 1.5053773772671581 0 0 0
450 1 1 4.570579884726598 -1.0781527955160985 1.1189256971271133 0 0 0
451 1 1 3.9958691268023294 -0.642681285217189 0.4846238251378736 0 0 0
452 1 1 3.8350230629469912 -0.08004339275846561 -0.27684442901117823 0 0 0
453 1 1 4.124332586317944 0.4603851571958799 -1.016103340655854 0 0 0
454 1 1 4.798522235704619 0.8342396228842084 -1.5887881680345135 0 0 0
455 1 1 5.705477971464136 0.9347385403073991 -1.8881174471480353 0 0 0
456 1 1 6.64056790571577 0.7167762910436606 -1.8689855595746243 0 0 0
457 1 1 7.392812372043988 0.20710005740492754 -1.5581396876262197 0 0 0
458 1 1 7.792486212733486 -0.5017250105722502 -1.0481449813393713 0 0 0
459 1 1 7.749413017478698 -1.2722008071037134 -0.4764995464982391 0 0 0
460 1 1 7.273311175958984 -1.9529192807752382 0.0053885654829546326 0 0 0
461 1 1 6.471601166167227 -2.412723876142877 0.26636279916026684 0 0 0
462 1 1 5.525168809062697 -2.5703017315549985 0.22511029288205808 0 0 0
463 1 1 4.6475529052171005 -2.412529893562434 -0.13149190680083844 0 0 0
464 1 1 4.036765542935603 -1.997436183290442 -0.745415978763158 0 0 0
465 1 1 3.8306156208329654 -1.4411066692973398 -1.5005758544465913 0 0 0
466 1 1 4.075615715083593 -0.8914937483559999 -2.2490191370782595 0 0 0
467 1 1 4.71648767942219 -0.49503438593200944 -2.844308861192581 0 0 0
468 1 1 5.6086347768948634 -0.36361027585047 -3.1745633329644507 0 0 0
469 1 1 6.550766318634338 -0.549304533126719 -3.1876994373785292 0 0 0
470 1 1 7.330313875535644 -1.0326504411409942 -2.903183891054584 0 0 0
471 1 1 7.771392030072928 -1.7270236295757657 -2.407641064310144 0 0 0
472 1 1 7.774482523628711 -2.498186697968624 -1.8353083576076124 0 0 0
473 1 1 7.338888063594473 -3.194576529191627 -1.3377488880749402 0 0 0
474 1 1 6.5628896500154354 -3.68150071775327 -1.0496550612036284 0 0 0
475 1 1 5.621571924955372 -3.871527543787524 -1.058458596859702 0 0 0
476 1 1 4.727319700130957 -3.7442127548486006 -1.3846037474889554 0 0 0
477 1 1 4.081898633768201 -3.3507123003690342 -1.9769345636588493 0 0 0
478 1 1 3.830931853965202 -2.8022402705689693 -2.7242369551492454 0 0 0
479 1 1 4.03104374041501 -2.244976217350235 -3.4803313700583116 0 0 0
480 1 1 4.637084048737387 -1.8270833928984969 -4.097054556200377 0 0 0
481 1 1 5.512314934367083 -1.6652794159088753 -4.45768889488033 0 0 0
482 1 1 6.459262428733924 -1.8185018588678314 -4.503296813611704 0 0 0
483 1 1 7.264271503421378 -2.2746104582609465 -4.2460185759089155 0 0 0
484 1 1 7.745711985953088 -2.953126261528345 -3.766333134331849 0 0 0
485 1 1 7.79495886745784 -3.7233896907360062 -3.194900066814518 0 0 0
486 1 1 7.400900820296119 -4.434040609847141 -2.6830795093937096 0 0 0
487 1 1 6.652447191358794 -4.947168955415494 -2.368781525515689 0 0 0
488 1 1 5.718467830674845 -5.169430694650391 -2.3453501479711223 0 0 0
489 1 1 4.80969183149859 -5.0731085728151495 -2.640502631496692 0 0 0
490 1 1 4.131161778644172 -4.7023658188270385 -3.210075747175133 0 0 0
491 1 1 3.8359710152868693 -4.163281816732814 -3.9479901109596858 0 0 0
492 1 1 3.9907219574091712 -3.5999179446831775 -4.710184344699653 0 0 0
493 1 1 4.5604989236947375 -3.1618137264875177 -5.347118924585643 0 0 0
494 1 1 5.416745986125383 -2.970246976554419 -5.73751603620907 0 0 0
495 1 1 6.366272401240195 -3.090870493015734 -5.815722881438089 0 0 0
496 1 1 7.194841271628894 -3.51889914514806 -5.586524590996091 0 0 0
497 1 1 7.715506745910028 -4.180189518492234 -5.124064579342243 0 0 0
498 1 1 7.8107936764489185 -4.94796852274067 -4.555115936784136 0 0 0
499 1 1 7.459202949542727 -5.6714365702380025 -4.030478250977134 0 0 0
500 1 1 6.740062222949662 -6.2097917329458365 -3.69095344995963 0 0 0
501 1 1 5.815627623107284 -6.463998177456407 -3.6355773671393896 0 0 0
502 1 1 4.894474706605033 -6.399131124905207 -3.899274781380922 0 0 0
503 1 1 4.184438600228734 -6.052256754202297 -4.444979513774158 0 0 0
504 1 1 3.8457212004795203 -5.524069145415703 -5.171997484251082 0 0 0
505 1 1 3.9547456206758227 -4.956171177956094 -5.938725813401022 0 0 0
506 1 2 5.830172480016424 -5.83046253221632 -5.830394050424695 0 0 0
507 1 1 7.830172480016424 -3.800068481791625 -5.830394050424696 0 0 0
508 1 1 7.604547480016425 -3.723300805023948 -6.7532122120226346 0 0 0
509 1 1 6.978579120641424 -3.646533128256271 -7.467819525910038 0 0 0
510 1 1 6.093501512975408 -3.5697654514885944 -7.812982716891062 0 0 0
511 1 1 5.149010292248022 -3.4929977747209175 -7.710824340000611 0 0 0
512 1 1 4.3582062901358825 -3.4162300979532407 -7.184393879024595 0 0 0
513 1 1 3.8995146596155372 -3.339462421185564 -6.352467206720726 0 0 0
514 1 1 3.876427699823145 -3.262694744417887 -5.402747778527566 0 0 0
515 1 1 4.29415440606186 -3.1859270676502103 -4.549516040431195 0 0 0
516 1 1 5.058445190236574 -3.1091593908825335 -3.985282403339607 0 0 0
517 1 1 5.996856944167865 -3.0323917141148566 -3.837352081621593 0 0 0
518 1 1 6.897660515874989 -2.95562403734718 -4.139101854114779 0 0 0
519 1 1 7.557612099491525 -2.878856360579503 -4.82244942840039 0 0 0
520 1 1 7.827810118963988 -2.802088683811826 -5.733214508030233 0 0 0
521 1 1 7.647291146148911 -2.7253210070441494 -6.665905721912829 0 0 0
522 1 1 7.05678477428769 -2.6485533302764743 -7.410084614915913 0 0 0
523 1 1 6.189524003531513 -2.5717856535087975 -7.797845824305668 0 0 0
524 1 1 5.241184545282245 -2.4950179767411207 -7.7417007272135265 0 0 0
525 1 1 4.425735489807376 -2.418250299973444 -7.254317061170906 0 0 0
526 1 1 3.9271625302484257 -2.3414826232057653 -6.4456607658286735 0 0 0
527 1 1 3.8579561906058775 -2.2647149464380885 -5.498184917823417 0 0 0
528 1 1 4.233731151261583 -2.1879472696704116 -4.625663755361323 0 0 0
529 1 1 4.969703186717602 -2.1111795929027357 -4.024959865722903 0 0 0
530 1 1 5.899818606474167 -2.034411916135059 -3.8316070640078257 0 0 0
531 1 1 6.814220118948704 -1.957644239367382 -4.089230576103056 0 0 0
532 1 1 7.506595882889142 -1.8808765625997053 -4.739704097092102 0 0 0
533 1 1 7.820728616556426 -1.8041088858320293 -5.636264538801818 0 0 0
534 1 1 7.6857421219168724 -1.7273412090643525 -6.576625451571445 0 0 0
535 1 1 7.1320927268235295 -1.6505735322966757 -7.3486179044573365 0 0 0
536 1 1 6.284697576044332 -1.5738058555289989 -7.778061100277114 0 0 0
537 1 1 5.334750200473842 -1.497038178761322 -7.768061917973939 0 0 0
538 1 1 4.496582476725143 -1.4202705019936452 -7.320876423054966 0 0 0
539 1 1 3.9593059974690394 -1.3435028252259684 -6.537400842811289 0 0 0
540 1 1 3.844143768337691 -1.2667351484582916 -5.594406855035386 0 0 0
541 1 1 4.177079267278856 -1.1899674716906148 -4.704657478219196 0 0 0
542 1 1 4.882993922343937 -1.113199794922938 -4.068902415506872 0 0 0
543 1 1 5.802615739483873 -1.0364321181552612 -3.830583902922883 0 0 0
544 1 1 6.728455046206465 -0.9596644413875843 -4.043472554868991 0 0 0
545 1 1 7.451619348932423 -0.8828967646199075 -4.659535369249849 0 0 0
546 1 1 7.808944701859218 -0.8061290878522307 -5.5397731735707865 0 0 0
547 1 1 7.71980957223273 -0.7293614110845539 -6.485582313231887 0 0 0
548 1 1 7.204325073674937 -0.6525937343168771 -7.283564601097114 0 0 0
549 1 1 6.378797396172944 -0.5758260575492002 -7.753675283466877 0 0 0
550 1 1 5.429486221963135 -0.4990583807815234 -7.7898456376314975 0 0 0
551 1 1 4.570579884726598 -0.4222907040138475 -7.3839147274325825 0 0 0
552 1 1 3.9958691268023294 -0.3455230272461707 -6.627470714483763 0 0 0
553 1 1 3.8350230629469912 -0.26875535047849386 -5.691186279206616 0 0 0
554 1 1 4.124332586317944 -0.19198767371081704 -4.786310597310548 0 0 0
555 1 1 4.798522235704619 -0.11521999694314022 -4.117006244523361 0 0 0
556 1 1 5.705477971464136 -0.038452320175463406 -3.834285015442663 0 0 0
557 1 1 6.64056790571577 0.03831535659221341 -4.0019358873797835 0 0 0
558 1 1 7.392812372043988 0.11508303335989023 -4.582132632353913 0 0 0
559 1 1 7.792486212733486 0.19185071012756705 -5.443968359780262 0 0 0
560 1 1 7.749413017478698 0.26861838689524387 -6.392991383658263 0 0 0
561 1 1 7.273311175958984 0.3453860636629207 -7.21507838422544 0 0 0
562 1 1 6.471601166167227 0.4221537404305975 -7.724745981978824 0 0 0
563 1 1 5.525168809062697 0.49892141719827343 -7.807000425175307 0 0 0
564 1 1 4.6475529052171005 0.5756890939659502 -7.443283055068683 0 0 0
565 1 1 4.036765542935603 0.6524567707336271 -6.715657603289259 0 0 0
566 1 1 3.8306156208329654 0.7292244475013039 -5.788294562394775 0 0 0
567 1 1 4.075615715083593 0.8059921242689807 -4.870430218487035 0 0 0
568 1 1 4.71648767942219 0.8827598010366575 -4.169157714160232 0 0 0
569 1 1 5.6086347768948634 0.9595274778043343 -3.8427016582030973 0 0 0
570 1 1 6.550766318634338 1.0362951545720112 -3.9647186982409623 0 0 0
571 1 1 7.330313875535644 1.113062831339688 -4.507678739615282 0 0 0
572 1 1 7.771392030072928 1.1898305081073648 -5.3490764229909775 0 0 0
573 1 1 7.774482523628711 1.2665981848750416 -6.299071396056405 0 0 0
574 1 1 7.338888063594473 1.3433658616427184 -7.143321043013678 0 0 0
575 1 1 6.5628896500154354 1.4201335384103952 -7.6913415372680625 0 0 0
576 1 1 5.621571924955372 1.496901215178072 -7.819485754803411 0 0 0
577 1 1 4.727319700130957 1.5736688919457489 -7.498841156538312 0 0 0
578 1 1 4.081898633768201 1.6504365687134257 -6.801753179956328 0 0 0
579 1 1 3.830931853965202 1.7272042454811025 -5.885502299773769 0 0 0
580 1 1 4.03104374041501 1.8039719222487784 -4.956817620831826 0 0 0
581 1 1 4.637084048737387 1.8807395990164553 -4.225233623816774 0 0 0
582 1 1 5.512314934367083 1.957507275784132 -3.855813948055138 0 0 0
583 1 1 6.459262428733924 2.034274952551809 -3.931908907890625 0 0 0
584 1 1 7.264271503421378 2.1110426293194857 -4.436349578010363 0 0 0
585 1 1 7.745711985953088 2.1878103060871616 -5.255321532218585 0 0 0
586 1 1 7.79495886745784 2.2645779828548385 -6.204044223347061 0 0 0
587 1 1 7.400900820296119 2.3413456596225153 -7.068462094209929 0 0 0
588 1 1 6.652447191358794 2.418113336390192 -7.653540862693753 0 0 0
589 1 1 5.718467830674845 2.494881013157869 -7.827272131659371 0 0 0
590 1 1 4.80969183149859 2.5716486899255457 -7.550457783546415 0 0 0
591 1 1 4.131161778644172 2.6484163666932226 -6.88555405564787 0 0 0
592 1 1 3.8359710152868693 2.7251840434608994 -5.982579851570847 0 0 0
593 1 1 3.9907219574091712 2.801951720228576 -5.045268726110224 0 0 0
594 1 1 4.5604989236947375 2.878719396996253 -4.285101501948054 0 0 0
595 1 1 5.416745986125383 2.95548707376393 -3.873590909035926 0 0 0
596 1 1 6.366272401240195 3.0322547505316066 -3.903584024899641 0 0 0
597 1 1 7.194841271628894 3.1090224272992835 -4.368313652772446 0 0 0
598 1 1 7.715506745910028 3.1857901040669603 -5.162925170365542 0 0 0
599 1 1 7.8107936764489185 3.262557780834637 -6.108134354021984 0 0 0
600 1 1 7.459202949542727 3.339325457602314 -6.990678381679288 0 0 0
601 1 1 6.740062222949662 3.4160931343699907 -7.611433257097275 0 0 0
602 1 1 5.815627623107284 3.4928608111376676 -7.830341161509761 0 0 0
603 1 1 4.894474706605033 3.5696284879053444 -7.598010998983678 0 0 0
604 1 1 4.184438600228734 3.646396164673021 -6.966862262438987 0 0 0
605 1 1 3.8457212004795203 3.723163841440698 -6.079297885558564 0 0 0
606 1 1 3.9547456206758227 3.799931518208375 -5.135574580876063 0 0 0
607 1 2 5.830172480016424 5.83032556863307 -5.830394050424695 0 0 0
608 1 1 3.799778429591729 5.83032556863307 -3.830394050424695 0 0 0
609 1 1 3.7230107528240524 6.753143730231009 -4.056019050424695 0 0 0
610 1 1 3.6462430760563755 7.467751044118413 -4.681987409799695 0 0 0
611 1 1 3.5694753992886987 7.812914235099436 -5.567065017465711 0 0 0
612 1 1 3.492707722521022 7.7107558582089855 -6.511556238193097 0 0 0
613 1 1 3.415940045753345 7.1843253972329695 -7.302360240305237 0 0 0
614 1 1 3.3391723689856683 6.352398724929101 -7.761051870825582 0 0 0
615 1 1 3.2624046922179915 5.40267929673594 -7.784138830617975 0 0 0
616 1 1 3.1856370154503146 4.549447558639569 -7.366412124379259 0 0 0
617 1 1 3.108869338682638 3.9852139215479814 -6.602121340204546 0 0 0
618 1 1 3.032101661914961 3.8372835998299673 -5.663709586273254 0 0 0
619 1 1 2.955333985147284 4.139033372323153 -4.76290601456613 0 0 0
620 1 1 2.8785663083796074 4.822380946608764 -4.102954430949595 0 0 0
621 1 1 2.8017986316119305 5.733146026238607 -3.8327564114771304 0 0 0
622 1 1 2.7250309548442537 6.665837240121204 -4.013275384292209 0 0 0
623 1 1 2.648263278076577 7.410016133124287 -4.603781756153429 0 0 0
624 1 1 2.5714956013089 7.797777342514042 -5.4710425269096055 0 0 0
625 1 1 2.4947279245412233 7.7416322454219015 -6.419381985158874 0 0 0
626 1 1 2.4179602477735482 7.25424857937928 -7.234831040633742 0 0 0
627 1 1 2.3411925710058714 6.445592284037048 -7.733404000192694 0 0 0
628 1 1 2.2644248942381946 5.498116436031791 -7.802610339835242 0 0 0
629 1 1 2.187657217470518 4.625595273569697 -7.426835379179535 0 0 0
630 1 1 2.110889540702841 4.024891383931277 -6.690863343723517 0 0 0
631 1 1 2.034121863935164 3.8315385822162 -5.760747923966953 0 0 0
632 1 1 1.9573541871674873 4.08916209431143 -4.846346411492416 0 0 0
633 1 1 1.8805865103998096 4.739635615300476 -4.1539706475519775 0 0 0
634 1 1 1.8038188336321337 5.636196057010192 -3.8398379138846925 0 0 0
635 1 1 1.7270511568644569 6.576556969779819 -3.9748244085242472 0 0 0
636 1 1 1.65028348009678 7.348549422665711 -4.52847380361759 0 0 0
637 1 1 1.5735158033291032 7.777992618485488 -5.375868954396788 0 0 0
638 1 1 1.4967481265614264 7.767993436182313 -6.325816329967278 0 0 0
639 1 1 1.4199804497937496 7.3208079412633404 -7.163984053715977 0 0 0
640 1 1 1.3432127730260728 6.537332361019662 -7.701260532972079 0 0 0
641 1 1 1.266445096258396 5.59433837324376 -7.816422762103429 0 0 0
642 1 1 1.1896774194907191 4.70458899642757 -7.483487263162263 0 0 0
643 1 1 1.1129097427230423 4.068833933715246 -6.777572608097183 0 0 0
644 1 1 1.0361420659553655 3.830515421131257 -5.857950790957248 0 0 0
645 1 1 0.9593743891876887 4.043404073077365 -4.932111484234656 0 0 0
646 1 1 0.8826067124200119 4.6594668874582235 -4.208947181508696 0 0 0
647 1 1 0.8058390356523351 5.539704691779161 -3.8516218285819024 0 0 0
648 1 1 0.7290713588846582 6.48551383144026 -3.94075695820839 0 0 0
649 1 1 0.6523036821169814 7.283496119305488 -4.456241456766182 0 0 0
650 1 1 0.5755360053493046 7.75360680167525 -5.281769134268177 0 0 0
651 1 1 0.4987683285816278 7.789777155839871 -6.231080308477986 0 0 0
652 1 1 0.42200065181395185 7.383846245640957 -7.0899866457145215 0 0 0
653 1 1 0.34523297504627504 6.627402232692137 -7.66469740363879 0 0 0
654 1 1 0.2684652982785982 5.691117797414989 -7.825543467494128 0 0 0
655 1 1 0.1916976215109214 4.786242115518922 -7.536233944123175 0 0 0
656 1 1 0.11492994474324458 4.116937762731735 -6.862044294736502 0 0 0
657 1 1 0.038162267975567765 3.8342165336510368 -5.955088558976985 0 0 0
658 1 1 -0.03860540879210905 4.001867405588157 -5.019998624725351 0 0 0
659 1 1 -0.11537308555978587 4.582064150562286 -4.267754158397132 0 0 0
660 1 1 -0.1921407623274627 5.4438998779886365 -3.868080317707633 0 0 0
661 1 1 -0.2689084390951395 6.392922901866637 -3.911153512962422 0 0 0
662 1 1 -0.3456761158628163 7.215009902433813 -4.387255354482137 0 0 0
663 1 1 -0.42244379263049314 7.724677500187197 -5.188965364273892 0 0 0
664 1 1 -0.49921146939816907 7.80693194338368 -6.135397721378423 0 0 0
665 1 1 -0.5759791461658459 7.443214573277056 -7.013013625224019 0 0 0
666 1 1 -0.6527468229335227 6.715589121497632 -7.623800987505517 0 0 0
667 1 1 -0.7295144997011995 5.788226080603148 -7.829950909608155 0 0 0
668 1 1 -0.8062821764688763 4.8703617366954095 -7.584950815357527 0 0 0
669 1 1 -0.8830498532365532 4.169089232368605 -6.944078851018929 0 0 0
670 1 1 -0.95981753000423 3.8426331764114705 -6.051931753546257 0 0 0
671 1 1 -1.0365852067719068 3.9646502164493356 -5.109800211806783 0 0 0
672 1 1 -1.1133528835395836 4.507610257823655 -4.330252654905475 0 0 0
673 1 1 -1.1901205603072604 5.349007941199351 -3.8891745003681923 0 0 0
674 1 1 -1.2668882370749373 6.299002914264778 -3.8860840068124087 0 0 0
675 1 1 -1.343655913842614 7.143252561222052 -4.321678466846648 0 0 0
676 1 1 -1.4204235906102909 7.691273055476436 -5.097676880425685 0 0 0
677 1 1 -1.4971912673779677 7.819417273011784 -6.038994605485749 0 0 0
678 1 1 -1.5739589441456445 7.498772674746686 -6.933246830310162 0 0 0
679 1 1 -1.6507266209133213 6.801684698164701 -7.578667896672918 0 0 0
680 1 1 -1.7274942976809982 5.885433817982142 -7.829634676475918 0 0 0
681 1 1 -1.804261974448674 4.956749139040199 -7.62952279002611 0 0 0
682 1 1 -1.881029651216351 4.225165142025148 -7.023482481703733 0 0 0
683 1 1 -1.9577973279840277 3.855745466263511 -6.1482515960740365 0 0 0
684 1 1 -2.0345650047517045 3.931840426098998 -5.201304101707197 0 0 0
685 1 1 -2.1113326815193814 4.436281096218736 -4.396295027019743 0 0 0
686 1 1 -2.1881003582870573 5.255253050426958 -3.9148545444880316 0 0 0
687 1 1 -2.264868035054734 6.203975741555435 -3.8656076629832814 0 0 0
688 1 1 -2.341635711822411 7.068393612418302 -4.259665710145001 0 0 0
689 1 1 -2.4184033885900877 7.653472380902127 -5.008119339082327 0 0 0
690 1 1 -2.4951710653577646 7.827203649867744 -5.942098699766276 0 0 0
691 1 1 -2.5719387421254414 7.550389301754787 -6.85087469894253 0 0 0
692 1 1 -2.648706418893118 6.8854855738562435 -7.529404751796949 0 0 0
693 1 1 -2.725474095660795 5.98251136977922 -7.824595515154252 0 0 0
694 1 1 -2.802241772428472 5.045200244318597 -7.669844573031949 0 0 0
695 1 1 -2.8790094491961487 4.285033020156426 -7.100067606746384 0 0 0
696 1 1 -2.9557771259638255 3.873522427244299 -6.243820544315738 0 0 0
697 1 1 -3.0325448027315023 3.9035155431080137 -5.294294129200926 0 0 0
698 1 1 -3.109312479499179 4.36824517098082 -4.465725258812227 0 0 0
699 1 1 -3.186080156266856 5.162856688573915 -3.945059784531092 0 0 0
700 1 1 -3.2628478330345327 6.108065872230357 -3.849772853992202 0 0 0
701 1 1 -3.3396155098022096 6.990609899887661 -4.201363580898395 0 0 0
702 1 1 -3.4163831865698864 7.611364775305648 -4.920504307491459 0 0 0
703 1 1 -3.493150863337563 7.830272679718133 -5.844938907333836 0 0 0
704 1 1 -3.56991854010524 7.597942517192051 -6.7660918238360885 0 0 0
705 1 1 -3.646686216872917 6.966793780647359 -7.476127930212387 0 0 0
706 1 1 -3.7234538936405936 6.079229403766937 -7.8148453299616 0 0 0
707 1 1 -3.8002215704082705 5.135506099084435 -7.705820909765299 0 0 0

Velocities

1 0.0 0.0 0.0
2 0.0 0.0 0.0
3 0.0 0.0 0.0
4 0.0 0.0 0.0
5 0.0 0.0 0.0
6 0.0 0.0 0.0
7 0.0 0.0 0.0
8 0.0 0.0 0.0
9 0.0 0.0 0.0
10 0.0 0.0 0.0
11 0.0 0.0 0.0
12 0.0 0.0 0.0
13 0.0 0.0 0.0
14 0.0 0.0 0.0
15 0.0 0.0 0.0
16 0.0 0.0 0.0
17 0.0 0.0 0.0
18 0.0 0.0 0.0
19 0.0 0.0 0.0
20 0.0 0.0 0.0
21 0.0 0.0 0.0
22 0.0 0.0 0.0
23 0.0 0.0 0.0
24 0.0 0.0 0.0
25 0.0 0.0 0.0
26 0.0 0.0 0.0
27 0.0 0.0 0.0
28 0.0 0.0 0.0
29 0.0 0.0 0.0
30 0.0 0.0 0.0
31 0.0 0.0 0.0
32 0.0 0.0 0.0
33 0.0 0.0 0.0
34 0.0 0.0 0.0
35 0.0 0.0 0.0
36 0.0 0.0 0.0
37 0.0 0.0 0.0
38 0.0 0.0 0.0
39 0.0 0.0 0.0
40 0.0 0.0 0.0
41 0.0 0.0 0.0
42 0.0 0.0 0.0
43 0.0 0.0 0.0
44 0.0 0.0 0.0
45 0.0 0.0 0.0
46 0.0 0.0 0.0
47 0.0 0.0 0.0
48 0.0 0.0 0.0
49 0.0 0.0 0.0
50 0.0 0.0 0.0
51 0.0 0.0 0.0
52 0.0 0.0 0.0
