5724 3 4 -6.929438247388766 -15.679211062492538 -11.28628598892888 0 0 0
5735 3 4 0.6421065239179956 -16.210427032553078 -10.322162289346283 0 0 -1
472 3 4 4.336603079880754 -16.080929414265718 -11.592999823943325 0 0 1
2457 3 4 -23.162671546189447 -14.796627531754888 -10.386072792860281 1 0 -1
5354 3 4 -20.63982653165658 -14.919162040698293 -10.09446374723314 0 -1 -1
3152 3 4 -9.968635696574655 -14.434888127138587 -11.034378718716917 1 0 0
3981 3 4 -4.702381706340809 -13.947314448297966 -10.516389942589276 0 0 1
401 3 4 19.513353165471674 -14.30144806234062 -10.91517673532186 -1 0 0
5473 3 4 -24.467986126167208 -12.965832240246035 -11.36915944128264 1 1 0
1049 3 4 -20.968587882621836 -11.734712420629457 -11.511885427864609 0 1 0
1180 3 4 -12.785610490148272 -11.91255816674597 -10.998540108237828 2 0 0
1170 3 4 -9.178852190105655 -12.307828548438746 -10.892462187086894 0 0 0
3595 3 4 -2.592090382235357 -12.58970780527261 -10.621917938790212 1 0 0
1975 3 4 -0.27252931917199164 -12.07970428332095 -11.443078132335247 0 0 0
4780 3 4 3.5915172468865935 -12.172118137218238 -10.155393595283579 0 1 0
893 3 4 5.692781993745344 -11.937401635685529 -11.019904399315495 1 0 0
4545 3 4 9.556534921339194 -12.767548470801277 -10.423708305021643 -1 -1 0
1770 3 4 12.863106547846579 -12.526424152747392 -10.045699534192753 0 0 0
4533 3 4 22.55847630940169 -12.59948523267884 -10.324189201976182 0 0 0
3044 3 4 -23.89572367887945 -10.852454711711193 -11.470583424211451 1 0 0
2567 3 4 -4.540013912552105 -11.340093002146613 -10.46737893107204 0 0 1
238 3 4 3.862416156796928 -10.3363901893183 -10.983025200579947 0 0 1
1705 3 4 14.93206778222773 -10.990083631343161 -10.343998074522931 0 0 0
5756 3 4 -3.9100081682887224 -8.706622345119508 -10.48314268930941 0 0 1
448 3 4 -0.8931653239972391 -9.452369684799443 -11.119754037252598 0 1 1
4002 3 4 6.385397253864726 -9.476782940805824 -10.067187369200747 0 0 0
1854 3 4 12.892085552487249 -8.869606498508617 -10.800544415351865 0 0 1
588 3 4 21.223668362960296 -9.841741490097958 -10.085631297890291 0 0 0
1614 3 4 -23.8372848569861 -7.837075364981869 -11.175812338336135 1 0 0
3919 3 4 -21.731750375646904 -8.299722437082526 -10.684817521676479 0 -1 1
1805 3 4 -12.296587341004564 -7.584301674580972 -10.885694513558844 1 0 -1
1920 3 4 7.574200015463033 -7.51996920668658 -10.928153459361964 0 1 0
3314 3 4 18.502638046673752 -7.933339643552633 -10.825606720532058 0 -1 0
3585 3 4 -14.353077750038148 -6.02971898586804 -11.026708205419165 0 0 1
4958 3 4 -9.93760040766849 -6.120983724677168 -10.758423325106616 1 0 1
3033 3 4 -7.760117064680458 -6.334438811060614 -11.144114566415249 -1 0 0
5399 3 4 -5.206042287656451 -5.6960818099498 -11.365224815682897 0 -1 0
2713 3 4 -2.926781783042159 -6.396468195115598 -10.429157815176506 0 0 1
5373 3 4 9.643012031839156 -6.380682871054235 -10.167627769475498 0 0 1
4472 3 4 11.87198081488121 -6.4966970592029085 -11.367624881942534 0 0 -1
1297 3 4 21.678304166820023 -6.095866279162929 -10.391782072431193 0 0 0
3929 3 4 -21.34768770289391 -4.184988834588598 -11.182265724063905 1 -1 0
4122 3 4 -10.79685111371939 -3.7005415584701526 -10.698660625843962 -1 -1 0
1898 3 4 -3.008213179355153 -3.8891194997722724 -10.49583662595288 1 -1 0
2691 3 4 3.230166570613875 -3.794632707064241 -10.86927164060311 0 1 0
708 3 4 8.947401208190417 -4.200275993642318 -11.06940346958105 0 0 -1
2280 3 4 13.013302598768682 -3.425967823506182 -11.385144742851981 -1 0 0
3734 3 4 16.183087617996446 -4.71168933970552 -10.02223372712652 0 1 0
5211 3 4 24.252800389529085 -4.692820338941303 -11.521147183042153 0 0 1
1994 3 4 -24.25989161262167 -2.668833575782276 -11.057332337214335 1 0 0
5758 3 4 -18.200953174241185 -3.198019787351188 -10.027440079987507 0 0 1
5811 3 4 -1.5597010706787422 -1.6706699228281785 -11.08381281505144 1 0 1
1570 3 4 0.9650572914381801 -2.3824977847973687 -10.812038464176656 -1 0 0
14 1 1 4.688126574682584 -2.071006006975423 -11.629016908582656 0 0 0
16 1 1 5.606354753272551 -2.3815734241038844 -10.687413328802156 0 0 0
1256 3 4 17.683066499578523 -2.54099519590897 -10.371401594203697 -1 0 0
2695 3 4 20.571592291113163 -3.2977457015659715 -11.368883347624005 0 1 0
5550 3 4 -22.899305523636823 -1.0400901959921798 -10.906832488598756 1 0 -1
270 3 4 -19.90952138023508 -0.8621503610845129 -11.45066851337524 1 -1 0
4973 3 4 -13.979543103366376 -1.4195382571105886 -10.047655182070685 1 0 -1
745 3 4 -11.702513347983526 -0.249647351096429 -11.293878770112912 0 -1 0
4676 3 4 -9.276544593028122 -1.2688120412066004 -11.539190427427435 0 -1 0
2233 3 4 -7.211245992800525 -0.4684446689090342 -10.554486790064361 1 0 0
12 1 1 3.9580950584847443 -0.5981933842262094 -11.611743219798583 0 0 0
20 1 1 4.203452181109623 -0.22867787656753094 -10.604678335947579 0 0 0
213 2 2 5.606238608929731 -0.4203696582344062 -10.625819507804916 0 0 -1
13 1 1 4.699724341187858 -1.1760281257585377 -11.34284269297426 0 0 0
214 2 3 5.749141318561845 -0.022504939483314945 -10.845911295077064 0 0 -1
1931 3 4 8.9869263782056 -1.405544632180333 -11.544176124245803 0 0 0
895 3 4 19.157573208766397 -1.176942780546282 -11.290586561251265 -1 0 0
2658 3 4 24.630774853641498 -0.42800525742246404 -11.195878690152643 0 0 0
596 3 4 -13.481030761710722 -24.304704340413572 -8.916921323766847 0 1 1
2563 3 4 -4.33127545891447 -23.731067626473344 -9.215771017352592 0 0 1
3416 3 4 -1.6089838324538825 -23.54513656091865 -9.307774827731224 -1 1 0
2517 3 4 0.6911842153383208 -24.648125383793992 -8.896364281018599 0 0 0
4126 3 4 8.778602481991344 -24.168241781634496 -8.57848243687935 0 1 0
2936 3 4 19.645936318959453 -24.383517561504476 -9.208750641824949 -1 1 0
348 3 4 -22.233444792361528 -21.731553296123355 -9.535637773133294 1 0 0
4727 3 4 -17.26837683948201 -23.187746996330777 -9.30142659703622 2 1 0
1281 3 4 13.491001602275984 -21.786163607485026 -9.726984594556514 -1 1 1
3517 3 4 16.739167462668142 -22.272548044651415 -8.884718765102516 0 0 1
1698 3 4 22.200111334146364 -22.075664815230667 -9.720203352765088 -1 0 0
2394 3 4 -24.043454777123717 -20.407056330641378 -9.52070421295708 0 1 0
5934 3 4 -16.468866057034703 -20.75232451535214 -8.971141736694031 0 1 0
3527 3 4 -13.925390497669921 -21.551314149809777 -9.027627102490701 0 0 0
5243 3 4 -9.835908280762895 -21.089987783565135 -9.06799023339368 0 1 0
4543 3 4 -7.070652185998721 -20.912828897995464 -9.667272416803259 0 0 1
4762 3 4 11.474798026866113 -20.49706840183861 -8.722410897273592 -1 0 1
819 3 4 21.09321803669001 -20.306388773968585 -8.457642444618813 1 0 0
2805 3 4 -5.202526564191619 -19.2498330460226 -8.805882556054579 1 0 0
2443 3 4 -3.146051686105214 -18.49617521683318 -9.655226105874815 0 0 1
982 3 4 15.330154758876008 -19.491019330813362 -9.69818580107546 1 1 0
3715 3 4 -24.133509709602507 -18.228426473668613 -9.341164262897596 1 1 1
5990 3 4 -20.109960520621012 -17.356725701993835 -8.89928124004512 1 1 0
1685 3 4 -18.19718422010597 -17.825764473323698 -8.72320407417914 1 0 1
1973 3 4 -8.342673490223953 -17.551408349481346 -9.741322947501951 1 1 0
1443 3 4 0.015368502476580247 -18.106152420033396 -9.697605908597943 0 0 1
705 3 4 4.738337139334084 -17.446826515840794 -8.349200380870988 0 0 0
4583 3 4 11.586326645641218 -17.566447599574907 -8.902143686645953 0 0 0
5400 3 4 14.718505981041908 -17.163255110401018 -9.562605588099139 -1 0 1
3233 3 4 -18.27614628975313 -15.429509572439603 -9.916966718301273 0 0 0
1554 3 4 -9.763768609812297 -15.723202952481385 -8.907851296913496 -1 0 0
4043 3 4 5.518849721308801 -15.364154158068825 -9.225272701476852 0 0 0
4024 3 4 17.968005111329624 -15.470530109732799 -9.769046627975158 0 -1 0
498 3 4 -17.072517585039428 -13.607230453447276 -9.739400705919804 1 0 1
4885 3 4 -12.439832333493005 -13.616188789179324 -9.950386126548063 0 -1 0
2132 3 4 -7.255852281924534 -13.362676481521419 -9.319144824234431 0 0 1
6002 3 4 -3.3843886363386595 -13.993994053854808 -8.456826342770496 -1 0 1
5751 3 4 8.157948103875341 -14.96377742352317 -8.951406931340896 -1 1 1
1712 3 4 9.396294982801862 -13.56021017800986 -8.38834957373308 -1 0 0
6040 3 4 12.916342744127792 -14.758045083830797 -9.38726318419308 0 1 0
1962 3 4 22.506217634698427 -14.717594561323867 -8.5578623871453 0 -1 0
2471 3 4 24.3260148510622 -14.250202811838939 -9.361807162034864 -1 2 0
3326 3 4 -23.95968763882543 -12.416019015735163 -8.855536660889923 2 0 0
3144 3 4 -21.80523136547948 -13.26470561314403 -9.35192768108958 1 0 1
3543 3 4 -10.653787660332013 -12.994270272019783 -9.068972762488329 1 1 0
323 3 4 -2.2472297698117556 -12.153120716452088 -8.376852423065651 1 0 0
3736 3 4 0.8640522997010628 -12.748733234624398 -9.863178895798294 0 0 0
1963 3 4 7.379079167233707 -13.260090895338088 -9.926626200447409 0 1 0
2710 3 4 15.122763810326315 -13.002510618493467 -9.206079682001436 0 0 0
5495 3 4 17.693332282869598 -13.267956812773773 -9.103535235066824 0 -1 1
4149 3 4 20.66860796955502 -12.913493581828565 -8.497915686868314 -1 0 -1
2927 3 4 -22.00942664336719 -11.269318314275612 -8.770850392621288 1 1 1
5076 3 4 -19.717817659746196 -10.406136776863965 -8.85977511532275 0 0 1
4758 3 4 -17.67004616125449 -10.386401111637076 -9.685846827470405 0 -1 0
1785 3 4 -15.39010326778647 -10.271713348685127 -9.951083186431337 0 0 -1
4355 3 4 -12.925621311820363 -10.579184142791778 -8.344218052235616 0 0 0
910 3 4 -10.058853449363541 -11.04714251856677 -9.425905639835467 0 0 1
2218 3 4 0.27243089309020263 -10.256850515654227 -9.488820414923822 -1 1 0
2012 3 4 19.362471673319934 -10.899714603717207 -9.757069220213587 -1 0 1
1980 3 4 22.692959145801357 -10.444748965665758 -8.36096509925037 0 -1 0
1206 3 4 -5.654602092105304 -8.363279037032997 -8.633966088000685 -1 0 0
3537 3 4 -1.6881108381763503 -9.42697794545059 -8.915566994645896 1 1 0
521 3 4 8.970482682879458 -9.398388765020474 -9.968033445794989 -1 0 0
4285 3 4 11.072516135144154 -9.85730601093246 -9.556152446720361 0 0 1
3036 3 4 16.247495101785645 -8.44242125171748 -9.912745816302005 0 -1 0
1817 3 4 19.64296868007359 -8.641173573415177 -8.798058555562463 0 1 -1
5663 3 4 24.11742341060952 -9.146014721380865 -9.88721456650243 -2 1 1
4013 3 4 -19.697820788832008 -8.119463501540189 -9.001912699941313 0 0 0
4383 3 4 -16.845068567762763 -7.440469634020159 -9.854072848255242 1 0 0
5666 3 4 -11.87445633993079 -7.067166389535945 -8.740354671426026 1 0 1
1711 3 4 -8.86850638156375 -8.014224725580057 -8.80811980630944 0 0 1
4196 3 4 0.07097082392971095 -7.729284393351158 -9.38306010876834 0 1 0
3392 3 4 1.978103090479584 -8.244004901172483 -8.412550075088323 1 1 0
4805 3 4 7.201433195122573 -7.734293398449264 -8.684832230368883 1 0 0
3450 3 4 11.71588268735526 -7.534747820230451 -9.506143469756529 -1 0 0
5566 3 4 24.038773542295033 -7.169958953751547 -9.812835098415055 0 1 0
3428 3 4 -22.9084003374776 -5.928541943495119 -9.699125370905419 0 0 0
2659 3 4 -19.467514011421102 -5.435668005507352 -9.421039526389892 0 1 1
3360 3 4 -16.65493511060508 -5.09732230688534 -9.813055925601358 1 0 0
2962 3 4 -1.000775940208118 -5.146770438056126 -9.772777938117958 0 0 0
5491 3 4 4.922176647754669 -5.74789385212874 -9.133340272058254 -1 -1 1
4942 3 4 11.773376666010313 -5.646084980300555 -8.643344410515839 -1 -1 0
5545 3 4 18.270102050188974 -5.177206319769448 -8.926157146542792 -1 1 0
878 3 4 -24.63278381966689 -4.209110013601111 -8.887065446281406 1 0 0
3539 3 4 -5.8279405241204545 -4.5074208894560055 -9.627719798126646 0 0 1
28 1 1 0.3442695227399732 -3.6947382693331563 -8.448586273717822 0 0 0
29 1 1 0.4591229599625171 -4.718490348002947 -8.678740303522805 0 0 0
3741 3 4 9.616892624567038 -4.2771987103405555 -8.448761328773662 0 0 0
4069 3 4 -23.83555791803384 -2.53714810064099 -8.406501319162482 0 -1 0
5276 3 4 -16.494278301067705 -2.2557796970622634 -8.68568330138899 0 0 0
2410 3 4 -14.859482403604694 -3.1841094983213285 -9.154938130102689 1 0 0
1142 3 4 -12.189808573780219 -3.296430692198365 -8.663037785649484 0 0 0
3797 3 4 -6.89135151094734 -2.60622005433441 -9.317007255285246 0 0 0
27 1 1 0.5278710397241364 -2.7780335569527 -8.564252187322584 0 0 0
26 1 1 0.9964884306705505 -1.9548651639445551 -8.892495361983105 0 0 0
17 1 1 5.2557857842036695 -2.441563865040953 -9.792849772446049 0 0 0
868 3 4 8.417919290982335 -2.3066345123726384 -8.770723720502403 0 0 0
5222 3 4 15.00258338550004 -2.095329876398872 -8.998188440360392 -1 0 0
3274 3 4 -19.48728658955706 -0.23960324199036476 -9.432623929558419 0 0 0
4856 3 4 -8.738898328209805 -1.435572955011949 -9.62707208301504 -1 0 0
5051 3 4 -3.375820988027788 -1.196905702868155 -9.83892380274212 1 0 0
3069 3 4 -1.749630769547236 -1.3633194266157453 -8.611378046737675 1 1 0
24 1 1 1.4032580531647814 -0.10863561979854017 -9.84178808372756 0 0 0
25 1 1 1.0289375790944004 -1.0306440520640514 -9.403322959661047 0 0 0
18 1 1 4.821436200017025 -1.5966726779078113 -9.50515127002301 0 0 0
19 1 1 4.627935234162044 -0.6889545451744126 -9.93980479403583 0 0 0
2147 3 4 10.601730944446915 -0.024632799360052405 -9.88801767101926 -1 -1 0
4627 3 4 12.424210628072535 -1.6145122042375102 -9.963912658239066 -1 0 0
1275 3 4 22.853260577832945 -1.6488503019086873 -9.551884040623309 -1 0 0
5748 3 4 -24.587683096168682 -23.656363943273735 -8.092054653257096 1 1 0
4314 3 4 -20.740018689718926 -23.72419893691434 -8.133150985458865 1 0 1
1921 3 4 -16.240212102668956 -23.40661725962634 -7.3263391355735985 0 0 0
1846 3 4 -2.170076305918327 -24.291329679188454 -7.355125933945165 0 0 0
5038 3 4 7.678444282945242 -23.64586787162047 -7.013450663425217 0 -1 -1
2792 3 4 15.59092622613193 -24.257162809357006 -8.144590699955573 -1 0 0
1579 3 4 -12.747962566267345 -22.93571176284068 -7.366132586724546 0 0 0
1342 3 4 -6.800644331299305 -22.136752088121337 -8.034278245760898 0 0 0
5434 3 4 -3.5692420257876254 -22.73636926267929 -7.667569371384748 0 0 0
4145 3 4 5.729837646658381 -21.811848317904666 -8.119853765109282 0 -1 0
3878 3 4 13.60803880010131 -22.704360744401413 -6.771605988995907 0 1 0
3915 3 4 21.412822929101107 -23.245588624305555 -7.3733142531905465 0 1 0
5850 3 4 -14.862245944642423 -21.495298885870746 -6.907122249935801 1 0 0
4832 3 4 2.122937566052421 -20.94078018884744 -8.13163774762022 0 0 0
5296 3 4 8.240239209426022 -20.11988767362758 -7.550592458958774 0 0 0
1226 3 4 18.418984510361852 -21.45673858273911 -7.3191065513283124 -1 1 0
847 3 4 -18.63782028676275 -18.86259490003243 -6.97870876066586 1 0 0
3136 3 4 -16.168737911631965 -18.79464737776393 -7.721691079428078 1 0 1
3864 3 4 -6.710563074106871 -19.180362712722253 -7.433162475051696 0 0 0
1407 3 4 -1.8691047680607313 -19.945575498525116 -7.760325835106985 -1 0 0
5338 3 4 12.690826841343668 -19.376280771990537 -7.572931454869116 0 0 0
3425 3 4 16.92023514212139 -19.306269529480296 -7.364461334611539 0 1 1
3890 3 4 24.425393374883523 -18.470122869374535 -7.404440796655906 0 0 0
1968 3 4 -23.85856755761433 -17.221674559198092 -7.430932420494601 0 0 0
280 3 4 -11.40114445398822 -17.118398011469914 -7.3290080588673 1 1 1
2977 3 4 -9.034428250984845 -18.078496275178995 -7.18930157494831 0 0 0
2065 3 4 -2.486042936781125 -17.729578650884342 -7.103604305862393 0 1 0
224 2 2 -0.8686482872958884 -17.01240696811115 -7.228977027143728 1 1 0
223 2 3 -0.9174332778915298 -17.33727485052771 -7.345845373687611 1 1 0
222 2 2 -0.9501170000987652 -17.795932363566816 -7.506162492891311 1 1 0
1644 3 4 9.094205238794471 -17.0701049651892 -7.66144460993165 0 0 1
4884 3 4 10.896389602710217 -18.318761958952617 -6.7494398052970945 0 0 0
6084 3 4 15.76752695882757 -17.534341331309758 -6.823944671037633 -1 -1 1
1119 3 4 20.2182394081992 -17.755717924073398 -7.559521080548632 0 0 0
4430 3 4 -21.706274808408214 -15.378888401402339 -8.183510798407221 0 1 0
6021 3 4 -18.76863253230384 -16.453660763277185 -7.02172048362126 1 1 0
2404 3 4 -17.179548314862718 -15.120570702678144 -8.063288958615264 0 0 0
3230 3 4 -14.649804536175337 -16.066945093950356 -8.136732887875374 0 0 -1
5816 3 4 -6.670078021258037 -16.07961073531417 -7.64510093343458 0 0 0
5196 3 4 -2.8580058620507516 -15.030637448115888 -6.734512830970703 1 0 1
2391 3 4 11.31839389924028 -15.34390439625209 -8.036270548905954 0 0 -1
4629 3 4 23.603601502205148 -16.429170029527892 -8.19103501004569 0 0 0
5790 3 4 -23.978441614881653 -13.869486903822732 -6.865826608777353 1 0 0
1672 3 4 -12.756059847691205 -14.519388303214296 -7.683792758246897 0 0 0
3984 3 4 -6.477936043341045 -13.468920721437357 -7.132057079503358 0 0 -1
1282 3 4 -1.3210155404818467 -14.43563318192173 -8.281261019487419 0 0 0
2288 3 4 3.9239919257277434 -13.698113250543985 -6.829800136817913 -1 1 0
5683 3 4 7.362938611397248 -14.364917653801404 -6.669231742073271 0 0 0
2939 3 4 14.31968575373543 -14.846816215962766 -7.501222765565885 -1 0 0
4438 3 4 -21.740274098821224 -12.839090251491507 -7.325942376527342 1 0 0
4342 3 4 7.624417374456637 -11.73133252842085 -8.001029771477485 0 2 0
4813 3 4 15.73846374544098 -13.16994993814085 -7.001817082362396 0 1 1
5650 3 4 21.803164567838216 -12.05931548786532 -6.731001460958594 -1 0 0
2586 3 4 -17.72085948533619 -11.050594404089924 -6.821004690193212 1 0 0
4074 3 4 -7.528112351886263 -10.069253531944861 -8.141590054439398 0 -1 0
3023 3 4 4.697743516015617 -11.007898077162126 -7.171047330781673 1 0 1
2486 3 4 9.45994905428673 -10.330243620067142 -7.665201511124701 0 0 0
3976 3 4 12.8812986708219 -11.295624692745763 -7.524915891404846 0 1 0
4814 3 4 15.351125339136173 -10.878371061689874 -7.456034034952377 -1 -1 1
720 3 4 19.965530216759124 -11.016968148354877 -7.390119128444213 0 1 0
2616 3 4 -16.356293866171814 -9.796097095009733 -7.75113008316201 0 0 0
304 3 4 13.209884937047555 -8.668547584422578 -7.789112865679393 0 0 0
5777 3 4 15.76539507108348 -8.535226635850115 -7.293925385880731 -1 1 2
2011 3 4 24.792671956760717 -8.623196407402366 -7.549068485979691 0 0 0
5522 3 4 -21.88066884284882 -7.562660899392453 -8.03640898222529 0 0 1
4915 3 4 -17.016291279068092 -7.801517080510801 -7.338843356656528 0 0 1
6117 3 4 -5.738934312505436 -6.70729888769484 -7.3188870934472465 0 0 0
3943 3 4 -3.0186555637599723 -7.587351625977727 -7.16008420407218 1 0 1
5931 3 4 5.2886801474851355 -8.104708880890596 -8.071079552180803 -1 0 0
4889 3 4 11.316774772426475 -7.957250926872471 -6.815727029568619 -1 0 0
1827 3 4 17.54307415008835 -6.7476671483725434 -6.739814509683618 0 0 0
3366 3 4 20.484296973817273 -6.821378549248566 -7.850223822411776 0 0 0
31 1 1 0.5364207372483463 -6.153774165091706 -8.290306497453031 0 0 0
30 1 1 -0.1121045808440186 -5.42395764413411 -8.29151607991416 0 0 0
32 1 1 -0.012272514165754526 -6.127416571367105 -7.556516554908019 0 0 0
33 1 1 -0.4564900211576419 -6.533106824350828 -6.779710796571763 0 0 0
4702 3 4 13.965330400505565 -6.633803005329613 -8.05168346899431 1 0 0
2910 3 4 19.18326580172272 -5.167378760986987 -6.825448841989729 0 -1 1
6169 3 4 -22.55872226839228 -4.735888068693321 -7.256457599975726 0 0 0
3323 3 4 -18.410649155885775 -4.759664693134123 -7.71486103115785 0 1 1
5503 3 4 -16.383012782334266 -3.8003823730169177 -6.704646244298166 0 0 0
4078 3 4 -8.089067110002816 -4.789938626531643 -6.727424574781541 -1 0 1
3039 3 4 -4.517483177424001 -3.3691319001613818 -8.177982683187176 0 -1 1
3476 3 4 -2.398239667807209 -4.87620995547623 -7.72657918953596 0 0 1
3245 3 4 -0.3504825472674958 -4.530041400108576 -6.73566644212221 0 -1 0
4745 3 4 2.0924938641793034 -4.471329759388174 -7.625738888245117 1 0 1
1997 3 4 6.2674771175017625 -4.828730317616118 -7.175353999733119 0 0 0
5316 3 4 11.508724008639835 -3.5891457590387854 -7.038085218339394 0 0 0
4724 3 4 15.853669418803713 -3.809419864693296 -7.040908417858173 -1 0 0
4197 3 4 22.925017141970628 -4.199546360436449 -7.087118167200753 0 -1 -1
240 3 4 -20.76024440875902 -2.661912918619919 -7.71447065925171 1 -1 1
1437 3 4 -18.724362507259485 -2.5468366695784685 -7.44576548706565 1 -1 0
6145 3 4 -10.111027214520076 -3.314565144380942 -7.29227150753707 0 1 1
2551 3 4 3.9966184429735216 -2.130823910525875 -7.807994870029392 0 0 -1
1293 3 4 6.882233715436083 -2.3010335594192473 -7.432984874372407 1 0 0
6060 3 4 13.569472318636224 -2.1499358806494704 -7.062779361591413 0 0 0
5464 3 4 -18.414435913849324 -0.3690233921174349 -7.200117460373773 1 0 1
307 3 4 -8.401787280676167 -1.4681199556781768 -7.376503602951868 -1 1 -1
4554 3 4 -5.68253357612598 -1.5113424382423248 -7.760775123739783 0 0 0
1123 3 4 1.4711076655074002 -0.6898712392920269 -7.920954637201861 0 -1 0
5627 3 4 11.740227634391491 -1.380685518773752 -7.8728993125218985 0 0 0
5955 3 4 17.54222089962881 -1.631685258345283 -8.116554713920376 0 0 0
3801 3 4 19.443126159881945 -0.6594002235664148 -6.8601472818749745 -1 0 0
1040 3 4 -21.93502412902725 -23.44916058598529 -5.840114502265364 0 1 1
1666 3 4 -18.714435232334257 -24.34691084089548 -6.498343033915506 0 0 1
2047 3 4 -9.266073920710621 -24.675816910180238 -5.69293583873707 1 0 0
4767 3 4 -7.381578366549782 -23.3923732409379 -5.002132649614413 0 0 1
364 3 4 6.541483681392667 -23.759102535421434 -5.145417259068156 1 0 1
2870 3 4 -11.852834369957868 -22.969221071403652 -5.5156598569368915 0 0 0
345 3 4 -8.810131290793873 -22.26440636060041 -6.299951257883552 1 0 0
2319 3 4 -6.674095644823134 -21.70290406069361 -5.772480972620746 1 1 0
4233 3 4 -2.66672596902552 -21.90364219226119 -5.577721775988401 0 1 0
3957 3 4 0.4241938531183818 -22.89530005569026 -6.040044583057208 1 0 0
769 3 4 2.400179810914731 -22.88163218785196 -6.348012458671597 0 0 0
6191 3 4 8.57140197761987 -21.874141778158386 -5.365224381177215 1 1 0
5999 3 4 -21.18677720296713 -21.13403313179337 -6.337980002618504 1 1 -1
1604 3 4 -17.57269381143313 -21.642823908662002 -5.35872827300117 1 0 0
2049 3 4 -12.441529279049268 -20.279373379626893 -5.983386320891035 0 0 0
3495 3 4 -4.441190691893773 -20.305895305430933 -6.189422542575912 1 1 1
376 3 4 3.8965762094362715 -20.87846621517632 -5.499338456544587 0 0 0
5772 3 4 9.888807656321966 -20.51179072128824 -6.460134657060091 -1 0 1
4168 3 4 -19.9681054176567 -19.262936724095837 -5.29722397236124 1 0 0
4337 3 4 -8.988572094497213 -19.975320336365943 -6.248503068869179 0 0 0
666 3 4 -2.165399745783246 -19.233357307203605 -5.488920659979997 -1 1 -1
3615 3 4 8.732095421909541 -19.046823823677315 -5.04690284474956 0 0 0
4666 3 4 24.949381227228283 -18.816132251976025 -5.528479462867726 0 1 1
2941 3 4 -20.021183798145994 -16.916074738016015 -5.030686780596812 1 0 0
4399 3 4 -15.669563041224178 -17.51264207256276 -6.168451861067954 1 -1 0
2997 3 4 2.1505048362493175 -18.274140045511878 -6.192402027806872 0 1 0
5792 3 4 5.768180881940546 -17.45032098668403 -6.59673372882051 0 0 0
2664 3 4 23.49525895801785 -17.12781147838499 -5.1870667885254935 1 0 0
4299 3 4 -21.341720710633403 -15.186468609188442 -6.191095076450076 0 0 0
533 3 4 -13.891321373810834 -16.24778353308143 -5.054919666732134 -1 1 0
1876 3 4 -11.19612991316535 -16.173789379044567 -5.395136005782123 1 0 0
5640 3 4 -6.024203433138176 -15.364129584564049 -5.675905720103769 0 0 0
4733 3 4 0.12930857698069795 -16.38321438971986 -5.815054977700251 -1 0 0
4977 3 4 2.3651484332658597 -16.0416560284871 -5.903358573762857 0 -1 0
6063 3 4 7.607726823511019 -16.636208872211586 -5.630304352704672 0 0 1
958 3 4 13.33674819287541 -15.935802343073377 -6.001679446603517 0 0 0
5268 3 4 17.349702643508895 -15.500300660635883 -5.838436292153833 -1 -1 0
1225 3 4 20.095469992047562 -15.600620800995816 -5.3553604911503525 -1 1 0
840 3 4 -18.38944576090248 -14.177063450179242 -5.261351350324108 0 1 0
2166 3 4 -14.339215397337018 -13.98362300346684 -5.075667403990163 0 0 0
2898 3 4 -11.675624360212716 -13.595400103082497 -5.865913397995681 0 0 0
1842 3 4 -8.614052196453478 -14.907790098580687 -5.9800479378223175 -1 1 1
3874 3 4 -5.116619447830007 -13.378135766294676 -5.570981097329814 0 1 0
2909 3 4 -0.5564190904365619 -13.643793449439446 -6.135050940525453 0 1 1
3105 3 4 9.509235399056877 -13.789804222396796 -5.770656573188853 -1 0 0
2749 3 4 11.408700936632714 -13.565823763676137 -5.360031252628209 0 0 -1
2556 3 4 14.68577286207355 -14.174968754373582 -5.295187735298106 0 -1 0
721 3 4 -24.893091713658233 -12.497922136978246 -5.24519126970053 1 0 -1
4883 3 4 -16.531926789314717 -12.948985330020008 -6.5161120550390255 0 1 0
667 3 4 5.780605208924293 -12.640575200342967 -5.846648283005071 0 0 -1
5679 3 4 13.318518864775513 -13.160352978008419 -6.488305464858325 0 0 1
4902 3 4 17.04809830390846 -12.905908002288898 -5.15610364097574 0 0 0
5624 3 4 18.59867043655492 -12.422505588136012 -6.5989782181992265 0 0 0
6015 3 4 -12.937123399904594 -10.097378933647574 -5.3763380684675655 0 0 0
3325 3 4 -2.5445879467654064 -11.497914584311024 -6.320693140161851 0 0 0
6012 3 4 -1.0402598476497835 -10.117510505799611 -5.157400648897834 0 0 1
1529 3 4 7.824737537815696 -10.6531315133091 -5.648909494877418 0 2 0
2924 3 4 10.311235308970371 -10.785260040869343 -5.886546818094198 0 1 0
623 3 4 -22.992697363704476 -9.569070734488655 -6.235333869697436 0 1 0
5933 3 4 -20.182883104037764 -9.005395446751564 -6.589087303594834 1 1 0
4485 3 4 -15.27109073628291 -8.592529787800034 -5.316998324163038 0 -1 0
296 3 4 -11.209194823087948 -9.05281495837068 -6.220984277507842 1 1 0
2363 3 4 -3.2722736845352394 -9.350810371315033 -5.245210489989328 1 1 -1
4922 3 4 0.8913076111023097 -9.054811649964838 -6.361249722186199 0 1 1
1867 3 4 17.78226787723337 -8.892777710003655 -6.65810828585097 0 0 -1
6013 3 4 22.714105897139685 -9.409715779549497 -5.774406593683348 1 0 0
