# Helical polymer in a cylinder

# Header
1000 atoms
999 bonds

2 atom types
1 bond types

-5.0 5.0 xlo xhi
-5.0 5.0 ylo yhi
-39.5575 39.5575 zlo zhi

Atoms
# atom-id molecule-id atom-type x y z nx ny nz
363 1 1 1.9994805356141025 -0.04558056274709317 -24.561127499999998 0 0 0
364 1 1 1.9520252239031255 0.4354279794018212 -24.52257 0 0 0
365 1 1 1.7905612815582193 0.8910052171477941 -24.4840125 0 0 0
366 1 1 1.5245190595492806 1.2945430224874632 -24.445455 0 0 0
367 1 1 1.1694368352769466 1.6224726463942125 -24.4068975 0 0 0
368 1 1 0.7460532947254306 1.855641258818452 -24.36834 0 0 0
369 1 1 0.27909628316028173 1.9804305755885805 -24.3297825 0 0 0
370 1 1 -0.20416143224234082 1.9895522384659208 -24.291224999999997 0 0 0
371 1 1 -0.6754950367097216 1.8824734939383694 -24.2526675 0 0 0
372 1 1 -1.1073761468177574 1.665448308852321 -24.214109999999998 0 0 0
373 1 1 -1.4745806141502062 1.3511521055648772 -24.175552500000002 0 0 0
374 1 1 -1.755661749406826 0.9579414500217449 -24.136995 0 0 0
375 1 1 -1.9342029228559778 0.5087819309049728 -24.0984375 0 0 0
376 1 1 -1.9997763826185069 0.029906847397194233 -24.05988 0 0 0
377 1 1 -1.9485522907077433 -0.45071495468600337 -24.0213225 0 0 0
378 1 1 -1.7835224058892314 -0.9050126118961478 -23.982765 0 0 0
379 1 1 -1.51432534909446 -1.3064527305225941 -23.944207499999997 0 0 0
380 1 1 -1.1566836568152552 -1.631589077573299 -23.90565 0 0 0
381 1 1 -0.7314855015481283 -1.8614319651883287 -23.8670925 0 0 0
382 1 1 -0.2635647116864427 -1.9825573491714288 -23.828535 0 0 0
383 1 1 0.21974965582717923 -1.9878908643997126 -23.7899775 0 0 0
384 1 1 0.690229477436223 -1.8771210052839211 -23.75142 0 0 0
385 1 1 1.120396235165705 -1.6567173193476652 -23.7128625 0 0 0
386 1 1 1.4851259078747434 -1.339552551324217 -23.674305 0 0 0
387 1 1 1.7631163474005054 -0.9441508065606364 -23.6357475 0 0 0
388 1 1 1.938131437041443 -0.4936056449754913 -23.597189999999998 0 0 0
389 1 1 1.999949366922405 -0.014231294623866386 -23.5586325 0 0 0
390 1 1 1.9449596419288622 0.4659742388458316 -23.520075 0 0 0
391 1 1 1.7763739537790582 0.918964404280904 -23.4815175 0 0 0
392 1 1 1.5040386011863265 1.3182821724279967 -23.44296 0 0 0
393 1 1 1.1438594137690719 1.640605266824374 -23.4044025 0 0 0
394 1 1 0.7168727672039626 1.8671083084923952 -23.365845 0 0 0
395 1 1 0.2480169472660017 1.9845623179605254 -23.327287499999997 0 0 0
396 1 1 -0.23532437838441034 1.9861073578580768 -23.28873 0 0 0
397 1 1 -0.7049215116925294 1.8716531896569726 -23.250172499999998 0 0 0
398 1 1 -1.133347488363764 1.6478845440805456 -23.211615000000002 0 0 0
399 1 1 -1.495579958107668 1.3278706973597487 -23.1730575 0 0 0
400 1 1 -1.7704626226649018 0.930302156154933 -23.1345 0 0 0
401 1 1 -1.941940875882105 0.47839903279400803 -23.0959425 0 0 0
402 1 1 -1.99999947789795 -0.0014451324948654663 -23.057385 0 0 0
403 1 1 -1.9412474982924266 -0.48120489437805514 -23.0188275 0 0 0
404 1 1 -1.7691163644158567 -0.932859737128804 -22.980269999999997 0 0 0
405 1 1 -1.493659447824357 -1.3300306214238216 -22.9417125 0 0 0
406 1 1 -1.130964894037057 -1.6495206602088222 -22.903154999999998 0 0 0
407 1 1 -0.7022159894732881 -1.8726699399862354 -22.864597500000002 0 0 0
408 1 1 -0.23245394512589512 -1.9864453587741615 -22.82604 0 0 0
409 1 1 0.250884643030838 -1.9842018284164766 -22.7874825 0 0 0
410 1 1 0.7195702368262139 -1.8660703829903809 -22.748925 0 0 0
411 1 1 1.1462291107099492 -1.6389505257209807 -22.7103675 0 0 0
412 1 1 1.5059421225707086 -1.3161072613838238 -22.67181 0 0 0
413 1 1 1.777700123857916 -0.9163963496411094 -22.633252499999998 0 0 0
414 1 1 1.945631005332824 -0.46316302862770115 -22.594695 0 0 0
415 1 1 1.9999267124664122 0.0171214708272582 -22.5561375 0 0 0
416 1 1 1.9374160878659252 0.4964059855383426 -22.51758 0 0 0
417 1 1 1.7617500836929965 0.9466977567353372 -22.4790225 0 0 0
418 1 1 1.4831885266852356 1.3416973557063008 -22.440465 0 0 0
419 1 1 1.1180008898355454 1.658334709980747 -22.4019075 0 0 0
420 1 1 0.6875160688424865 1.8781165179730925 -22.36335 0 0 0
421 1 1 0.21687666142929402 1.9882063559216592 -22.3247925 0 0 0
422 1 1 -0.26642949377142167 1.9821743931472589 -22.286235 0 0 0
423 1 1 -0.7341747528457117 1.8603729282818373 -22.247677499999998 0 0 0
424 1 1 -1.1590403107803653 1.6299158131591196 -22.20912 0 0 0
425 1 1 -1.5162117646309483 1.3042629661209837 -22.1705625 0 0 0
426 1 1 -1.7848284063203737 0.9024342413671343 -22.132005 0 0 0
427 1 1 -1.9492015986786224 0.44789856854951265 -22.0934475 0 0 0
428 1 1 -1.9997310750983712 -0.03279675724690988 -22.05489 0 0 0
429 1 1 -1.9334656460444073 -0.5115765783986623 -22.0163325 0 0 0
430 1 1 -1.7542755641816634 -0.9604776129171917 -21.977775 0 0 0
431 1 1 -1.4726264810837528 -1.3532816584920093 -21.939217499999998 0 0 0
432 1 1 -1.10496819764985 -1.6670468746206395 -21.90066 0 0 0
433 1 1 -0.6727739084484561 -1.8834477078249314 -21.8621025 0 0 0
434 1 1 -0.20128605321668977 -1.9898452012104981 -21.823545 0 0 0
435 1 1 0.2819579755583207 -1.9800251766124222 -21.7849875 0 0 0
436 1 1 0.7487341624754814 -1.8545611755728468 -21.74643 0 0 0
437 1 1 1.1717803014776194 -1.6207809614716664 -21.7078725 0 0 0
438 1 1 1.526388253339863 -1.2923385392636413 -21.669315 0 0 0
439 1 1 1.7918470321032791 -0.8884166891401075 -21.6307575 0 0 0
440 1 1 1.9526524365485896 -0.4326065903807477 -21.5922 0 0 0
441 1 1 1.9994125778134368 0.048470028692245155 -21.5536425 0 0 0
442 1 1 1.9293964155359704 0.526715740904854 -21.515085 0 0 0
443 1 1 1.7466932651029876 0.974198459064612 -21.4765275 0 0 0
444 1 1 1.4619739599331663 1.3647828180620303 -21.43797 0 0 0
445 1 1 1.0918676181854463 1.6756566188685678 -21.3994125 0 0 0
446 1 1 0.6579904140233643 1.8886631820029112 -21.360855 0 0 0
447 1 1 0.1856830783473779 1.9913617939529324 -21.3222975 0 0 0
448 1 1 -0.29746913434914896 1.9777543108560194 -21.28374 0 0 0
449 1 1 -0.7632475712114228 1.848635481927106 -21.2451825 0 0 0
450 1 1 -1.1844483000794583 1.6115465318875783 -21.206625 0 0 0
451 1 1 -1.5364709634721234 1.2803347134273304 -21.1680675 0 0 0
452 1 1 -1.7987555699947981 0.8743445541734041 -21.12951 0 0 0
453 1 1 -1.9559833069293973 0.41728803363329137 -21.0909525 0 0 0
454 1 1 -1.9989712401795179 -0.06414032222525777 -21.052395 0 0 0
455 1 1 -1.9252086463469145 -0.541822542933645 -21.0138375 0 0 0
456 1 1 -1.7390036522999655 -0.9878594521931654 -20.97528 0 0 0
457 1 1 -1.4512316177053899 -1.3762001278056173 -20.9367225 0 0 0
458 1 1 -1.078699956318517 -1.6841634137572368 -20.898165 0 0 0
459 1 1 -0.6431664938386809 -1.8937626200776216 -20.8596075 0 0 0
460 1 1 -0.17006869544029798 -1.9927560409722098 -20.82105 0 0 0
461 1 1 0.31296201716603905 -1.975361935395983 -20.7824925 0 0 0
462 1 1 0.7777140873754642 -1.8425962114087147 -20.743935 0 0 0
463 1 1 1.1970435282865104 -1.6022130917538349 -20.7053775 0 0 0
464 1 1 1.5464592755639162 -1.2682522261058042 -20.66682 0 0 0
465 1 1 1.805553595546625 -0.8602187010340184 -20.6282625 0 0 0
466 1 1 1.9591940051783054 -0.40194383945196893 -20.589705 0 0 0
467 1 1 1.9984070893116095 0.07980667509112643 -20.5511475 0 0 0
468 1 1 1.920902595766292 0.5568960563501247 -20.51259 0 0 0
469 1 1 1.7312071982086894 1.0014597529958056 -20.4740325 0 0 0
470 1 1 1.440400114390863 1.3875328862635252 -20.435475 0 0 0
471 1 1 1.0654660210468343 1.692566736644268 -20.3969175 0 0 0
472 1 1 0.6283030586497764 1.8987457087486295 -20.35836 0 0 0
473 1 1 0.15444386381542063 1.994027856608268 -20.3198025 0 0 0
474 1 1 -0.3284356721537983 1.97284819721561 -20.281245 0 0 0
475 1 1 -0.7921328221706612 1.8364437350596787 -20.2426875 0 0 0
476 1 1 -1.2095652122704705 1.5927812145003128 -20.20413 0 0 0
477 1 1 -1.5563525759512014 1.2560918196254842 -20.1655725 0 0 0
478 1 1 -1.812240691100198 0.8460399975891665 -20.127015 0 0 0
479 1 1 -1.9622843340357128 0.3865749505568351 -20.0884575 0 0 0
480 1 1 -1.9977201598701393 -0.09546812477693849 -20.0499 0 0 0
481 1 1 -1.9164785283502157 -0.5719353550643567 -20.0113425 0 0 0
482 1 1 -1.7233043818294602 -1.0149985258941918 -19.972785000000002 0 0 0
483 1 1 -1.429480115457786 -1.398780397171334 -19.9342275 0 0 0
484 1 1 -1.052166625439772 -1.7008660712444947 -19.89567 0 0 0
485 1 1 -0.6134010216395381 -1.9036121418638752 -19.8571125 0 0 0
486 1 1 -0.13880954343446877 -1.9951771627230286 -19.818555 0 0 0
487 1 1 0.343889148638558 -1.9702132507545085 -19.7799975 0 0 0
488 1 1 0.8065028897355413 -1.830178430877225 -19.74144 0 0 0
489 1 1 1.2220125827213006 -1.583251479604809 -19.7028825 0 0 0
490 1 1 1.5661502568071464 -1.2438542411001818 -19.664325 0 0 0
491 1 1 1.8188164458122476 -0.8318093149531951 -19.6257675 0 0 0
492 1 1 1.9652541036373388 -0.37118231118494927 -19.58721 0 0 0
493 1 1 1.9969104940588265 0.11112370907116602 -19.5486525 0 0 0
494 1 1 1.9119367159054783 0.5869395150887133 -19.510095 0 0 0
495 1 1 1.7152956886971886 1.02847493909032 -19.4715375 0 0 0
496 1 1 1.418472291811531 1.4099419695019166 -19.43298 0 0 0
497 1 1 1.0388025865885897 1.7090609076615308 -19.3944225 0 0 0
498 1 1 0.5984612983626689 1.9083616204383458 -19.355865 0 0 0
499 1 1 0.12316669484236432 1.9962038887051612 -19.317307500000002 0 0 0
500 1 1 -0.3593214971863484 1.9674572578990785 -19.27875 0 0 0
501 1 1 -0.8208234071988422 1.823800683790442 -19.2401925 0 0 0
502 1 1 -1.2343848748947666 1.5736244725572335 -19.201635 0 0 0
503 1 1 -1.5758517161797543 1.2315402423848452 -19.1630775 0 0 0
504 1 1 -1.825280455680124 0.817527527433883 -19.12452 0 0 0
505 1 1 -1.9681031315258048 0.3557668670327806 -19.0859625 0 0 0
506 1 1 -1.995978141622102 -0.1267724661224984 -19.047405 0 0 0
507 1 1 -1.907277437472975 -0.6019076145942348 -19.0088475 0 0 0
508 1 1 -1.7071816108517504 -1.0418881646173082 -18.97029 0 0 0
509 1 1 -1.4073773197531032 -1.4210169175082228 -18.9317325 0 0 0
510 1 1 -1.0253747255559442 -1.7171507424192765 -18.893175 0 0 0
511 1 1 -0.5834848066891137 -1.9129938526725505 -18.8546175 0 0 0
512 1 1 -0.10751627910776052 -1.9971079714744573 -18.81606 0 0 0
513 1 1 0.37473176966106714 -1.964580387972629 -18.7775025 0 0 0
514 1 1 0.8350934947333635 -1.817310885636802 -18.738945 0 0 0
515 1 1 1.246681328659198 -1.5639007848238125 -18.7003875 0 0 0
516 1 1 1.5854563580285808 -1.2191505800296978 -18.661830000000002 0 0 0
517 1 1 1.8316323235665815 -0.803195512478802 -18.6232725 0 0 0
518 1 1 1.9708312426619312 -0.34032956519766 -18.584715 0 0 0
519 1 1 1.9949231598420327 0.14241343449927718 -18.5461575 0 0 0
520 1 1 1.90250097931046 0.6168387339675911 -18.5076 0 0 0
521 1 1 1.6989626468076717 1.0552373783904123 -18.4690425 0 0 0
522 1 1 1.3961958809378934 1.4320045607651046 -18.430485 0 0 0
523 1 1 1.0118838673258073 1.7251350784926287 -18.3919275 0 0 0
524 1 1 0.568472466747938 1.9175085539703636 -18.35337 0 0 0
525 1 1 0.09185925776439247 1.9978893554856774 -18.3148125 0 0 0
526 1 1 -0.3901190192830657 1.9615828177249155 -18.276255 0 0 0
527 1 1 -0.8493122756104375 1.810709435137902 -18.2376975 0 0 0
528 1 1 -1.2589011885424581 1.554081013810537 -18.19914 0 0 0
529 1 1 -1.594963592261566 1.2066860152334913 -18.1605825 0 0 0
530 1 1 -1.8378716592241429 0.788814150621486 -18.122025 0 0 0
531 1 1 -1.9734382694354065 0.32487135412003937 -18.0834675 0 0 0
532 1 1 -1.9937456135348284 -0.1580456532481394 -18.04491 0 0 0
533 1 1 -1.897607634875045 -0.6317319558673107 -18.006352500000002 0 0 0
534 1 1 -1.6906393015233958 -1.0685217602578265 -17.967795 0 0 0
535 1 1 -1.3849286623335741 -1.4429042242113428 -17.9292375 0 0 0
536 1 1 -0.9983308407523912 -1.7330134253382528 -17.89068 0 0 0
537 1 1 -0.553425200870471 -1.921905446956608 -17.8521225 0 0 0
538 1 1 -0.07619659275180383 -1.9985479927319774 -17.813565 0 0 0
539 1 1 0.4054823006870675 -1.9584647313213284 -17.7750075 0 0 0
540 1 1 0.8634788762533793 -1.8039967378751551 -17.73645 0 0 0
541 1 1 1.2710437037780231 -1.5441657628267262 -17.697892500000002 0 0 0
542 1 1 1.6043728347711474 -1.194147313796917 -17.659335 0 0 0
543 1 1 1.8439980793191562 -0.7743843254271503 -17.6207775 0 0 0
544 1 1 1.9759240516751666 -0.3093931835247731 -17.58222 0 0 0
545 1 1 1.992445575046829 0.17366816195351042 -17.5436625 0 0 0
546 1 1 1.8925977048050646 0.6465863652804639 -17.505105 0 0 0
547 1 1 1.6822120863705283 1.0817404940506363 -17.4665475 0 0 0
548 1 1 1.3735763561779755 1.453715238191041 -17.42799 0 0 0
549 1 1 0.9847164785096172 1.7407852989244879 -17.3894325 0 0 0
550 1 1 0.5383439335340465 1.926184261493975 -17.350875000000002 0 0 0
551 1 1 0.0605292463561901 1.9990838427478603 -17.3123175 0 0 0
552 1 1 -0.4208206699804717 1.9552263203315332 -17.27376 0 0 0
553 1 1 -0.8775924262915707 1.797173206264681 -17.2352025 0 0 0
554 1 1 -1.283108128351464 1.534155641047675 -17.196645 0 0 0
555 1 1 -1.613683507470185 1.1815352460755124 -17.1580875 0 0 0
556 1 1 -1.8500112074552462 0.7599069234386422 -17.11953 0 0 0
557 1 1 -1.9782884366591664 0.2938960043631609 -17.0809725 0 0 0
558 1 1 -1.9910231242500944 -0.18928000079615673 -17.042415000000002 0 0 0
559 1 1 -1.88747149690172 -0.6614010495785297 -17.0038575 0 0 0
560 1 1 -1.6736815191020877 -1.094892767633492 -16.9653 0 0 0
561 1 1 -1.3621396599366378 -1.46443693849469 -16.9267425 0 0 0
562 1 1 -0.9710416170395633 -1.7484502217613147 -16.888185 0 0 0
563 1 1 -0.5232295913047693 -1.9303447346997489 -16.8496275 0 0 0
564 1 1 -0.04485818115150455 -1.9994968726116524 -16.81107 0 0 0
565 1 1 0.4361331848010945 -1.9518677837177534 -16.7725125 0 0 0
566 1 1 0.8916520586135231 -1.7902392595321628 -16.733955 0 0 0
567 1 1 1.295093721045927 -1.5240512634775165 -16.695397500000002 0 0 0
568 1 1 1.6228950383275915 -1.1688505869321728 -16.65684 0 0 0
569 1 1 1.855910674196569 -0.7453828341216593 -16.6182825 0 0 0
570 1 1 1.9805312791237946 -0.2783807687543552 -16.579725 0 0 0
571 1 1 1.9894783485374585 0.20488021061260864 -16.5411675 0 0 0
572 1 1 1.8822293261101168 0.6761750985736278 -16.50261 0 0 0
573 1 1 1.6650481238210015 1.1079777729540259 -16.4640525 0 0 0
574 1 1 1.3506192762597333 1.4750686664001897 -16.425495 0 0 0
575 1 1 0.9573070965014703 1.756007722929465 -16.386937500000002 0 0 0
576 1 1 0.5080831027809708 1.9343866109618473 -16.34838 0 0 0
577 1 1 0.029184359939978644 1.9997870569475376 -16.3098225 0 0 0
578 1 1 -0.4514189043753989 1.9483893278224746 -16.271265 0 0 0
579 1 1 -0.9056569094205607 1.7831953236868916 -16.2327075 0 0 0
580 1 1 -1.3069997454880236 1.5138532509111449 -16.19415 0 0 0
581 1 1 -1.6320068614032457 1.1560941156898634 -16.1555925 0 0 0
582 1 1 -1.861696117090349 0.7308129498104954 -16.117035 0 0 0
583 1 1 -1.9826524412728195 0.26284842992669577 -16.0784775 0 0 0
584 1 1 -1.987811342817202 -0.22046783295363687 -16.039920000000002 0 0 0
585 1 1 -1.8768715144998578 -0.6909076045745988 -16.0013625 0 0 0
586 1 1 -1.6563124309476414 -1.1209947060929033 -15.962805 0 0 0
587 1 1 -1.3390159129391648 -1.4856097687130678 -15.9242475 0 0 0
588 1 1 -0.9435137607197274 -1.7634573381095775 -15.88569 0 0 0
589 1 1 -0.492905398535994 -1.9383096419545751 -15.8471325 0 0 0
590 1 1 -0.013508745693395281 -1.9999543779271045 -15.808575000000001 0 0 0
591 1 1 0.4666768895758785 -1.9447911663558592 -15.770017500000002 0 0 0
592 1 1 0.9196061182795332 -1.77604183149577 -15.731460000000002 0 0 0
593 1 1 1.3188254701927231 -1.5035622298963696 -15.692902500000002 0 0 0
594 1 1 1.6410184168830262 -1.1432666160833729 -15.654345 0 0 0
595 1 1 1.8673671806893173 -0.7161981656527964 -15.6157875 0 0 0
596 1 1 1.9846517927858067 -0.24729994215948226 -15.57723 0 0 0
597 1 1 1.986022209507176 0.2360419101435903 -15.5386725 0 0 0
598 1 1 1.8713983912453875 0.7055976624423972 -15.500115000000001 0 0 0
599 1 1 1.6474749771874881 1.1339427673128328 -15.461557500000001 0 0 0
600 1 1 1.327330282864959 1.496059597806728 -15.423000000000002 0 0 0
601 1 1 0.9296624571323768 1.7707986096105315 -15.384442500000002 0 0 0
602 1 1 0.4776974110608548 1.942113586653921 -15.345884999999999 0 0 0
603 1 1 -0.002167698506529075 1.9999988252704513 -15.3073275 0 0 0
604 1 1 -0.48190620297919884 1.9410735203825153 -15.26877 0 0 0
605 1 1 -0.9334988281758836 1.768779222456622 -15.2302125 0 0 0
606 1 1 -1.3305701686086404 1.4931788326951243 -15.191655 0 0 0
607 1 1 -1.6499291511129432 1.130368876211532 -15.153097500000001 0 0 0
608 1 1 -1.8729235165733822 0.7015393795549866 -15.114540000000002 0 0 0
609 1 1 -1.9865292108261525 0.23173626072417672 -15.075982500000002 0 0 0
610 1 1 -1.9841110585285517 -0.2516014853388383 -15.037425000000002 0 0 0
611 1 1 -1.865810292605615 -0.7202443696461288 -14.9988675 0 0 0
612 1 1 -1.6385363054979023 -1.1468211611080803 -14.96031 0 0 0
613 1 1 -1.315563103981337 -1.5064175116623513 -14.9217525 0 0 0
614 1 1 -0.9157540367388496 -1.7780310863976765 -14.883195 0 0 0
615 1 1 -0.4624600747073374 -1.9457982113522676 -14.844637500000001 0 0 0
616 1 1 0.017844009526859765 -1.999920396246812 -14.806080000000001 0 0 0
617 1 1 0.49710590892334855 -1.9372366183080196 -14.767522500000002 0 0 0
618 1 1 0.9473341855662011 -1.761407942771243 -14.728965000000002 0 0 0
619 1 1 1.3422331191623722 -1.4827036972448842 -14.6904075 0 0 0
620 1 1 1.6587385166334156 -1.1174016884884217 -14.65185 0 0 0
621 1 1 1.8783647833711998 -0.6868374921266787 -14.6132925 0 0 0
622 1 1 1.9882845800486486 -0.21615834182554378 -14.574735 0 0 0
623 1 1 1.9820780072990427 0.2671456025867834 -14.5361775 0 0 0
624 1 1 1.8601075619034115 0.7348468263180741 -14.497620000000001 0 0 0
625 1 1 1.6294969650550224 1.1596290962529663 -14.459062500000002 0 0 0
626 1 1 1.3037150992429045 1.5166828739080769 -14.420505000000002 0 0 0
627 1 1 0.9017893540477828 1.7851543241204897 -14.381947500000003 0 0 0
628 1 1 0.44719432563014794 1.9493632896728605 -14.34339 0 0 0
629 1 1 -0.0335192242430718 1.9997190956747257 -14.3048325 0 0 0
630 1 1 -0.5122750735655666 1.9332806958647761 -14.266275 0 0 0
631 1 1 -0.9611113404308604 1.7539284453178798 -14.2277175 0 0 0
632 1 1 -1.3538136053030014 1.4721374671193206 -14.189160000000001 0 0 0
633 1 1 -1.667445972212646 1.1043658495950623 -14.150602500000002 0 0 0
634 1 1 -1.8836906467809864 0.6720934066257671 -14.112045000000002 0 0 0
635 1 1 -1.9899177926065228 0.20056714254329824 -14.073487500000002 0 0 0
636 1 1 -1.9799231807256967 -0.282673306884537 -14.03493 0 0 0
637 1 1 -1.8542905495043573 -0.7494041353093994 -13.9963725 0 0 0
638 1 1 -1.620357511219766 -1.172365785850852 -13.957815 0 0 0
639 1 1 -1.2917869965698925 -1.5268550538583998 -13.9192575 0 0 0
640 1 1 -0.8877692670243167 -1.7921678851399798 -13.880700000000001 0 0 0
641 1 1 -0.4319011017297855 -1.9528086025836218 -13.842142500000001 0 0 0
642 1 1 0.049192379597767816 -1.9993949359217427 -13.803585000000002 0 0 0
643 1 1 0.5274127649392747 -1.9292059960976458 -13.765027500000002 0 0 0
644 1 1 0.9748294463258959 -1.7463411896235934 -13.726470000000003 0 0 0
645 1 1 1.3653109155460776 -1.4614807914888006 -13.6879125 0 0 0
646 1 1 1.6760509828801298 -1.0912621604300918 -13.649355 0 0 0
647 1 1 1.888900779591215 -0.6573080289025078 -13.6107975 0 0 0
648 1 1 1.991428748158115 -0.18496362077285214 -13.57224 0 0 0
649 1 1 1.9776467111972311 0.2981836442375329 -13.533682500000001 0 0 0
650 1 1 1.8483596127953634 0.7639154022448914 -13.495125000000002 0 0 0
651 1 1 1.6111185055039532 1.1850304473821374 -13.456567500000002 0 0 0
652 1 1 1.2797795288037634 1.5369334265526327 -13.418010000000002 0 0 0
653 1 1 0.8736946370376909 1.7990713385554162 -13.3794525 0 0 0
654 1 1 0.4165813425947141 1.9561339384106564 -13.340895 0 0 0
655 1 1 -0.06486251266033083 1.9989479369036574 -13.3023375 0 0 0
656 1 1 -0.5425180530117935 1.9250127693488925 -13.26378 0 0 0
657 1 1 -0.9884876604354109 1.7386466418358066 -13.225222500000001 0 0 0
658 1 1 -1.3767243435172853 1.4507343250805433 -13.186665000000001 0 0 0
659 1 1 -1.6845530199592913 1.0780914260609031 -13.148107500000002 0 0 0
660 1 1 -1.8939948617005735 0.6424822673442634 -13.109550000000002 0 0 0
661 1 1 -1.9928173538729965 0.16934873516689783 -13.070992500000003 0 0 0
662 1 1 -1.975248738575863 -0.31367566171837724 -13.032435 0 0 0
663 1 1 -1.842315116162611 -0.7783797355781722 -12.9938775 0 0 0
664 1 1 -1.6017805155356155 -1.1976223027526074 -12.95532 0 0 0
665 1 1 -1.2676934336619023 -1.5469173727935492 -12.9167625 0 0 0
666 1 1 -0.8595663288081474 -1.8058642602308967 -12.878205000000001 0 0 0
667 1 1 -0.40123598944367284 -1.9593390928512493 -12.839647500000002 0 0 0
668 1 1 0.08052866068552325 -1.9983781260832985 -12.801090000000002 0 0 0
669 1 1 0.5575900097409832 -1.9207012732429398 -12.762532500000002 0 0 0
670 1 1 1.0020851436229845 -1.7308452746938712 -12.723975 0 0 0
671 1 1 1.3880531879960178 -1.4398987281382296 -12.6854175 0 0 0
672 1 1 1.6929515611001265 -1.0648544556739408 -12.64686 0 0 0
673 1 1 1.8989725801377444 -0.6276170328193763 -12.6083025 0 0 0
674 1 1 1.9940835244377118 -0.15372344507612942 -12.569745000000001 0 0 0
675 1 1 1.9727294101887767 0.3291484075249962 -12.531187500000001 0 0 0
676 1 1 1.8361574309692341 0.7927962466463006 -12.492630000000002 0 0 0
677 1 1 1.5923441150242723 1.210140578341032 -12.454072500000002 0 0 0
678 1 1 1.2555294536925385 1.5568062791852157 -12.415515000000003 0 0 0
679 1 1 0.8453852103537105 1.8125462328214452 -12.3769575 0 0 0
680 1 1 0.38586598506776537 1.9624238689864335 -12.3384 0 0 0
681 1 1 -0.09618986117322018 1.9976855384688244 -12.2998425 0 0 0
682 1 1 -0.5726277091327618 1.9162717726704022 -12.261285 0 0 0
683 1 1 -1.0156210604834282 1.7229375674999128 -12.222727500000001 0 0 0
684 1 1 -1.3992967529581681 1.4289746663817129 -12.184170000000002 0 0 0
685 1 1 -1.7012460903111883 1.0515520625251495 -12.145612500000002 0 0 0
686 1 1 -1.903833629080546 0.6127132386214598 -12.107055000000003 0 0 0
687 1 1 -1.9952271820609921 0.13808871049058605 -12.0684975 0 0 0
688 1 1 -1.970088880819009 -0.34460093103952144 -12.02994 0 0 0
689 1 1 -1.8298869355324128 -0.8071640497245869 -11.9913825 0 0 0
690 1 1 -1.582809883725517 -1.2225845050469173 -11.952825 0 0 0
691 1 1 -1.2432883362288756 -1.5665995381708864 -11.914267500000001 0 0 0
692 1 1 -0.8311521529371289 -1.8191168457985252 -11.875710000000002 0 0 0
693 1 1 -0.37047227377278424 -1.9653880772930377 -11.837152500000002 0 0 0
694 1 1 0.1118451519270624 -1.9968702166115886 -11.798595000000002 0 0 0
695 1 1 0.587630227297567 -1.9117245397719331 -11.760037500000003 0 0 0
696 1 1 1.0290945793941848 -1.7149240060893387 -11.72148 0 0 0
697 1 1 1.410454347619182 -1.4179628109658404 -11.6829225 0 0 0
698 1 1 1.7094360979914198 -1.0381850638898005 -11.644365 0 0 0
699 1 1 1.9085777098748158 -0.5977718004130035 -11.605807500000001 0 0 0
700 1 1 1.996248256478546 -0.12244549198057572 -11.567250000000001 0 0 0
701 1 1 1.9673273126959971 0.36003228288633604 -11.528692500000002 0 0 0
702 1 1 1.8235040151002577 0.821482262080709 -11.490135000000002 0 0 0
703 1 1 1.5731784074055992 1.234953318337492 -11.451577500000003 0 0 0
704 1 1 1.230970833343445 1.5762965480701099 -11.413020000000003 0 0 0
705 1 1 0.8168680310120338 1.825575695475409 -11.3744625 0 0 0
706 1 1 0.3550558013208518 1.9682315356553983 -11.335905 0 0 0
707 1 1 -0.1274935711139477 1.9959322106035096 -11.2973475 0 0 0
708 1 1 -0.6025966425074765 1.9070598539214014 -11.258790000000001 0 0 0
709 1 1 -1.0425048725661679 1.7068050828011376 -11.220232500000002 0 0 0
710 1 1 -1.4215252864762493 1.4068638384394623 -11.181675000000002 0 0 0
711 1 1 -1.7175210809612813 1.0247542810125714 -11.143117500000002 0 0 0
712 1 1 -1.9132045310526473 0.5827936361694591 -11.104560000000003 0 0 0
713 1 1 -1.9971466849573858 0.10679475063749287 -11.0660025 0 0 0
714 1 1 -1.9644448754855541 -0.37544151499074435 -11.027445 0 0 0
715 1 1 -1.8170090618280013 -0.8357500040292712 -10.9888875 0 0 0
716 1 1 -1.563450277805221 -1.2472462582949597 -10.950330000000001 0 0 0
717 1 1 -1.218577701801626 -1.5858967131159165 -10.911772500000001 0 0 0
718 1 1 -0.8025337221695239 -1.8319223850318358 -10.873215000000002 0 0 0
719 1 1 -0.3396175148726801 -1.9709540693764795 -10.834657500000002 0 0 0
720 1 1 0.1431341573227663 -1.9948715780740127 -10.796100000000003 0 0 0
721 1 1 0.6175260352525083 -1.9022780017088243 -10.757542500000003 0 0 0
722 1 1 1.0558511160949136 -1.6985812964474576 -10.718985 0 0 0
723 1 1 1.4325088893506606 -1.3956784307036263 -10.6804275 0 0 0
724 1 1 1.7255005424938596 -1.0112605390567735 -10.64187 0 0 0
725 1 1 1.9177138083504126 -0.5677796661224818 -10.603312500000001 0 0 0
726 1 1 1.9979224122996597 -0.09113744801511654 -10.564755000000002 0 0 0
727 1 1 1.9614417462795084 0.39082768063686646 -10.526197500000002 0 0 0
728 1 1 1.810402474754042 0.8499663989855367 -10.487640000000003 0 0 0
