211 1 1 -3.0020844675340514 -0.6968457290570802 9.168426875201291 0 0 0
212 1 1 -2.4222137307629197 0.19596632295060532 9.110011681266375 0 0 0
283 1 1 4.959298750733947 -1.4461250686870388 12.588202208118352 0 0 0
282 1 1 5.728956784717017 -1.1993814936845162 12.024214657932319 0 0 0
280 1 1 5.945474978585594 0.0054040586342126405 10.423254578511148 0 0 0
277 1 1 3.950992798160544 1.215335105385406 11.89157367894583 0 0 0
276 1 1 4.583908646596432 1.5651123111612764 12.596706504893264 0 0 0
275 1 1 5.194315180309029 2.3924948120221967 12.733339407612256 0 0 0
281 1 1 5.883194395457445 -0.5163400305438841 11.314896278702227 0 0 0
343 1 1 9.141514995894553 1.4896930212344401 8.126185397841711 0 0 0
345 1 1 9.10050404624614 0.041269946763543425 7.491642766870504 0 0 0
342 1 1 10.135731439679343 1.210231210154072 8.299173604957742 0 0 0
335 1 1 11.749258306421652 -1.6085846847058782 9.511622149422559 0 0 0
338 1 1 11.385862240458623 0.7216632094490674 10.376090465316825 0 0 0
340 1 1 10.732333754706913 -0.2991947941538785 9.325763701412892 0 0 0
339 1 1 11.5111047266262 0.207341570688871 9.547000115103682 0 0 0
341 1 1 10.580144073176344 0.4161488757282471 8.665166414525212 0 0 0
334 1 1 12.616499267336218 -1.4168495345862275 8.985920953025653 0 0 0
336 1 1 11.796163574741374 -0.6575921784365729 9.920531005367442 0 0 0
337 1 1 11.365805638697555 -0.2004816417995181 10.746841558690276 0 0 0
272 1 1 4.666813385209015 2.85973592219152 11.837931881806792 0 0 0
274 1 1 4.285646714368544 2.501089464869139 12.968042673682817 0 0 0
273 1 1 5.183274375803749 2.8693191655280765 12.692653736373092 0 0 0
271 1 1 5.326904659433719 3.4906287628121175 11.550286940367911 0 0 0
268 1 1 6.506980565765794 4.070786479340163 11.48197494041552 0 0 0
270 1 1 5.704320009064095 3.1649174201122308 10.714992559177247 0 0 0
269 1 1 5.534397873441809 3.8775102762353693 11.395634546157634 0 0 0
267 1 1 6.877628212441463 4.975586353261858 11.239538192669922 0 0 0
266 1 1 7.754809389805825 4.601799848443748 10.898006239120614 0 0 0
263 1 1 8.654996196404996 6.876979198005598 12.259273795327733 0 0 0
265 1 1 7.908586645395964 5.459501279060538 11.20675148269224 0 0 0
257 1 1 8.779803287779782 9.30660842825447 10.442020971478378 0 0 0
259 1 1 8.091153655151057 8.861137728893334 10.694401005406084 0 0 0
258 1 1 8.588254820447261 9.42333113333898 11.385439579761863 0 0 0
260 1 1 7.355311669615436 8.216445095244865 10.83671420106905 0 0 0
261 1 1 7.234667035334108 8.054269219995044 11.850725269607901 0 0 0
262 1 1 7.73070637118351 7.2920547540103975 12.179256662182018 0 0 0
256 1 1 8.765672012435042 9.928128092924632 11.205626970401278 0 0 0
296 1 1 4.70277674811917 -7.659769100292052 14.026470555284215 0 0 0
295 1 1 5.0645422494310495 -7.311149203781278 14.965614189066699 0 0 0
294 1 1 4.104881441823013 -7.403479051063375 14.548523083629421 0 0 0
297 1 1 5.509839565676124 -7.0150479494365054 14.179662708543235 0 0 0
293 1 1 3.312840650318389 -6.954508535519846 15.01141119757641 0 0 0
290 1 1 2.89531595380085 -5.775569934726095 14.173774333921845 0 0 0
292 1 1 3.461917394097758 -6.32985160667252 14.287602047800798 0 0 0
279 1 1 5.167587506122508 0.6697800838717296 10.343235676453125 0 0 0
278 1 1 4.636874382839914 0.7310136084988043 11.229102917246621 0 0 0

Velocities

45 0.15910373114233653 0.4047956893234144 -0.36166382227648486
61 -0.3122330447631502 -0.014111006384709425 0.49613920890734026
103 -0.05198940700724187 0.04538030020012229 0.6828421201975939
64 -0.010175598562576556 0.8407800242004696 0.5412812652395713
104 -0.547795788843332 -0.08021958831717708 -0.5722420130035711
65 -0.2426746757696846 0.7567684844305377 -0.14551250247422473
63 -0.23449273504996568 -0.02532185095092312 0.4046491678860318
101 0.2775370339155588 0.7291182706708669 0.311599518299052
102 -0.4412807820056141 0.41826532615040896 0.5414568052675982
105 0.28333320084385605 -0.2656895177416274 -0.2552538011490064
62 0.2272799034452343 0.0749538797382696 0.7511577750191338
66 0.7518028508140141 -0.2230792445996205 0.060790083850631844
67 -0.22935705518595903 -0.29803076718693083 0.0410498173107642
68 -0.2235360718896528 0.24191590131570065 -0.0004939269282296562
69 0.7299808534717778 0.24991433995202353 0.23440908227717563
76 0.6294622234566294 0.23517159046804914 0.4077890639234426
78 0.23970871686581965 0.20985481960858496 0.3325049622498571
77 -0.044266436555893955 -0.21451789497036125 -0.16059875877665827
79 0.16805434435546962 -0.08746483405055405 -0.09689380447903063
81 0.4119458628538838 -0.4250458327747326 0.10269340068882726
75 0.026765208014548826 -0.3962888853607493 0.2631503016033878
70 0.002986936469382543 -0.48852010372809945 -0.3303399399951099
71 0.2049154429691716 -0.46445998058844096 -0.1946562446065071
74 0.08218320731525097 0.6185287363279024 0.10647537775599199
72 -0.296637338227105 -0.3336043735153997 -0.10837029544573921
73 -0.6891510571488467 -0.5898804904059592 -0.2704759842324242
80 -0.19134865635790474 -0.5688571218632867 -0.3037842555393328
82 0.03906969117605024 -0.01915500520055091 -0.021143294167378448
1 0.013623327132218761 -0.07653498827950796 -0.061784445207704625
163 -0.09077661943066798 0.08155046843973282 0.06321049043987272
405 0.19042801482571614 -0.15050787188866305 0.1498387511350721
404 -0.4707158674250191 -0.5357819923183262 -0.03306031764321054
403 0.014494936935817757 0.30594825028365474 0.26217734801017245
402 -0.5972820704206543 -0.23711767268902842 -0.19375516646050303
401 -0.01504489555073246 0.44671954650433465 0.1146190558217563
400 -0.00610896571815878 0.645750598332407 -0.35872022514862373
399 0.3193035813213366 0.3117055716462104 0.3959132140941788
398 0.07512438319735203 0.5095236279708285 -0.35139959508136803
397 -0.20513934415299595 -0.42520965443951914 0.3168221437735342
27 -0.2935031872421707 -0.45259884603199046 -0.3130082331737768
395 0.07830206946385468 -0.8104810200047362 -0.445291514621237
396 0.025877720751281502 -0.42714701362315555 -0.49344954373978783
394 0.2498553465326087 -0.09837383468993721 -0.18676531016739478
41 -0.4280303375548731 0.4781543476634194 -0.4701136866325761
42 -0.16293543295052523 -0.12452355131505848 -0.7504840216151776
40 0.43073048814091713 -0.2140580977296254 -0.6651497261924814
39 -0.055270917348851194 0.1779348924890555 0.6301603626371984
37 0.5250776763892385 0.03511090077379513 -0.006000596435931789
36 0.7249391120691254 -0.09038269244892885 0.15857409511226064
33 -0.1686824878484991 0.2834977289784679 0.4604034927217129
34 -0.11383863033125212 0.04694467599219733 0.2422846637681182
35 0.4020804439424379 -0.4743036554923846 0.3235980844683708
38 0.098593008276083 0.3429201237848228 -0.1306593434724531
32 -0.5032862886730336 -0.32634443279349135 0.015514702081404666
50 0.2667980195275064 0.22390269787421413 -0.3798223297755393
382 -0.14639957285131203 0.3379184424991956 0.18659749929862252
380 0.5225562823696126 -0.37661541099457285 0.08064271388567322
383 0.13215464579811187 0.17229873114520394 -0.2053158371297958
381 0.1409703597252778 0.13211751882621842 -0.6789252317508512
51 -0.3708160017572539 0.6398486641106601 0.1374200621898664
379 0.08209172529634214 -0.4739714858851497 -0.3220445732454731
378 -0.1490321354425201 0.20743174198924616 0.5393389316068161
377 -0.1224441988890199 0.11727695328699082 -0.009571390009724238
376 0.47848810927460883 0.5849014583506482 -0.648784914947784
56 -0.02724436405941653 -0.22352667198904705 -0.9065251339263057
43 0.5914999116140495 0.08591798567615055 0.278498945700947
48 0.36860520834743865 -0.0019371283215103396 0.1518319407794075
46 0.3110445754938948 -0.3784903194089036 -0.2687657492677061
47 -0.07392423353481914 -0.8058568452501704 0.0756143632087068
44 -0.051559213702572576 0.12501333700776696 -0.4517224571849891
49 -0.05034902553776931 -0.10989920464998063 -0.44120330618023496
60 0.47611910542990304 0.2932564495152661 -0.32884217878301825
52 -0.3495833189012663 -0.10436428011753725 -0.845826413948007
109 -0.3511762123954838 0.199933978025215 0.10621834647722024
111 0.12774985234169087 -0.5264029464902785 0.7477960110839756
110 -0.6306045630476496 0.19792415104012692 0.31875155941416333
114 -0.23494033897012237 -0.13409025899542878 -0.19481366124565225
113 0.7215724432675478 -0.20017467556218693 -0.10681389130039531
112 -0.8353844981373874 0.42079878803367077 -0.17503122020449943
108 -0.23950513752507788 0.17579524197640028 -0.5630497317792016
53 0.6278157040419577 -0.5002998689266133 -0.14815749278609838
55 -0.16684763886293302 0.07094379782684487 0.3196015803567313
54 -0.3619900239923488 0.6818820281506274 -0.4711401457139382
57 0.33638649051195474 -0.05485969089238769 0.9401247488053075
59 0.2826209164307255 0.02017560092619465 0.21633029038139984
58 0.2936134604874132 0.2369339294293599 -0.23678999184838934
107 -0.18447119461838407 0.17322429002405765 -0.41051844923916414
100 -0.4604118127325099 -0.07875371660050308 0.3192782357685916
106 -0.4846735387373465 -0.743064111225858 0.41956848390357154
98 0.11266442519983218 -0.24879942532193308 -0.43077537994070336
99 0.29505727546053 0.31786422484913646 0.25226767888116963
96 -0.3030107790030516 0.2483851425311799 -0.8548415764751419
97 0.3698693048934107 -0.08700263212342974 -0.012213375745906403
95 -0.48594720377794476 0.6166847624078007 0.5125230882954164
86 0.288334827963045 0.11223638217501387 -0.26013687122936896
94 -0.26906912730261817 0.23393446740976173 -0.6286132432381873
93 0.1024568632724107 0.3745076436541326 0.09532534026081549
91 0.006404844365076301 0.28836152920399155 0.3674164726062871
89 -0.09602259506907594 -0.23795458383442605 0.3972049867351863
87 -0.3481510870722337 -0.6570057956634888 -0.1608020591056683
88 0.3618531666615395 -0.8565428049786085 -0.04937343901508911
92 -0.10094529735717601 0.20311011797479095 -0.03335894900420763
90 -0.47001281275451484 -0.4064080600393735 -0.3777432692789332
83 -0.47380443749977513 0.26876773079310334 0.052256591263991396
85 0.2114114102780185 -0.02421934856639525 -0.446869013658795
84 0.42483467157353183 -0.15127879000059458 -0.3480683531733515
4 0.21212000651303173 0.7673302437602021 0.2536439245339177
7 0.6663779497366257 0.4514087038412134 0.2981086574296178
162 -0.10343207764773366 0.5688053121857632 -0.29507834573504504
161 -0.12725429464340896 -0.7285446232753436 0.029450658197453412
160 -0.3027514833280899 -0.41027869454048105 0.21850751208420174
164 0.2796324430358241 -0.14749727122636638 0.2660285009463976
166 0.2967633437207835 -0.4648828713711938 0.37693437771785027
165 -0.39928890691190466 -0.20978709437811505 -0.22934883094071873
159 -0.4267256258237819 0.567407406182223 0.22668504776947887
167 -0.046406368968721044 0.1125075155915284 0.005297410915728609
168 0.07549140006727416 0.8132462818235282 -0.0006921541489432353
157 0.4554691970676895 0.1952491493492059 0.251882843007337
158 0.03629143017561098 -0.2697344788333761 -0.921366820836474
2 -0.341395674351067 -0.8342917298832431 -0.029513758666427786
3 -0.014068031777379659 -0.024563072034880968 0.335133557017569
5 -0.14665329468916546 -0.524130589623426 -0.019075627332748823
16 -0.3460359305202159 0.532461991203528 -0.01006137975306387
17 -0.3733327857812314 0.17989908054570974 -0.1350219347950138
15 -0.2556965319863883 -0.010939589468059325 0.2064585322735901
6 0.6332621451045348 0.37564009511518387 -0.00731339915179396
8 -0.2956376776120831 0.7322220280950611 0.48169451422176934
14 -0.7661500505731107 -0.49076965547251095 0.025690773299776863
13 0.4456457745536087 0.09110947218181774 0.35046887532399273
12 -0.16862619608097687 0.12932831026058972 -0.5408508004169708
11 0.3743323778740843 0.25041830847868163 0.2235338758805372
10 -0.11801649733066581 -0.06863677038132505 0.22490644064003049
9 -0.15246247132796337 -0.5850627925680868 -0.6705760102868963
26 0.24795809806764182 -0.11428871148116591 -0.20531563896775604
28 0.5002210770121397 0.6028462556058463 0.6215748275266828
25 0.4917000634626533 -0.557333331096531 0.31719775678245216
22 0.09762693130738892 -0.6476952734695424 0.2954395867670433
21 -0.38811846155233476 -0.8071582100275487 -0.1299221025854477
19 -0.01216496932825348 -0.1992949297381615 -0.6644429593921934
18 -0.42910651672901706 0.3200379511272894 0.6142725815623336
20 -0.4408004424812487 -0.6024100772537168 0.2921298793103363
23 -0.24919359989370177 0.6672430329932288 0.7019182891861522
24 -0.1981140910851465 0.008027798755614414 0.4046669278200123
129 -0.4524390994700935 0.07803718646266572 0.10189936514417652
128 -0.41777698285877046 -0.12615106279694652 -0.2159128502051006
130 -0.576850001105427 -0.1238330760066041 0.38667600820898435
393 0.09914706043049773 -0.5203802098245152 -0.453431671633838
29 0.06793231081239422 0.31663911749719514 -0.040065071125750376
31 0.003445136984843796 0.05864811741186933 0.14657659661599706
30 0.1779322153085147 -0.9132178561634974 -0.3665696031309063
127 0.06970886642582233 0.7698715902162273 -0.2705416954825584
126 0.03762548171081673 -0.26970649605815605 0.6817043990232223
125 0.2967741060800413 -0.15341786662899323 0.6284565038242219
124 0.20096269347554632 0.05074013632082515 0.2541950321117348
392 0.06120679079368364 0.0822749356949594 0.45153309685500775
391 0.04063993826253646 -0.16674875056565552 0.20697723313278774
390 0.2340560196323352 -0.4141122258448779 0.6876436281833413
121 0.3960090526735133 0.35488435023901516 0.07090449894264675
120 -0.4197688319020861 -0.3502333855129599 0.14187836364370213
122 0.15717865894823285 0.28668132854272094 0.7171848046525209
119 0.7244484013540999 -0.07678137490665041 -0.3849723896858253
123 -0.8257683495583179 0.03081082556380594 -0.5631672272920438
389 0.5258863770535167 -0.2903736514350522 0.07571067667377866
388 0.6812029620328444 0.06674564969460554 0.44959301165696547
384 -0.030742148523037305 -0.025156740991803265 -0.5266630348656858
385 -0.6291318854110128 0.4571342371922082 0.01603849368610293
386 0.6681263341382859 -0.23218674063273625 0.1760570352039807
387 -0.16781699287023788 0.44689919377969195 -0.42306935738631957
239 -0.6137234060019613 -0.06842881337727406 0.526633588766096
374 0.5164923429125705 -0.386906057510409 0.06413944891838363
375 -0.4123331172847246 0.22560962636504023 0.8826560467598284
373 0.9220496203437367 0.35499663006884624 0.062044885449214035
118 -0.45018150311536836 -0.8687403080734662 -0.07215826163315524
372 0.34785095135718563 -0.1435034160634545 -0.46220196535664426
371 -0.22076131457832732 -0.20235264072225898 0.9541057859474373
370 -0.19776943020475501 0.42130130488757783 0.02560352059892465
117 -0.1636284219614775 -0.11558837275516894 0.3551764486013718
369 0.7212718847509246 -0.0030225290701618346 -0.23342557436281952
368 0.11648833768553787 0.36930161754423 -0.09778782836383322
365 0.05116731568810373 -0.5735472817979471 0.002905318007161129
367 -0.3220071625640785 -0.5502812697416001 -0.1658618003951068
366 -0.12227117665129864 -0.9275792544181655 0.3530530925135018
116 0.3334736405080846 0.043647166339925374 0.24559521004665397
115 -0.8992836727706797 0.28110168518261663 0.3350682295825286
233 0.03341495145166077 -0.3296407909887512 0.4396665678499329
234 -0.435219427167212 0.10714914405154505 0.11327946162436633
231 0.3435179639059759 -0.05716196692368925 0.69653642188288
232 0.051252455110856215 0.8613120290013325 -0.2842369712360393
235 -0.43481512507428266 0.040356768160235736 0.4472247546584234
230 -0.11384911642568112 0.3092873810382969 0.4049553102885512
240 0.6589795549851423 -0.13812925691753766 0.0390087175319943
241 0.34994879598805656 0.14703212085137424 0.07085157784294903
229 0.38001179386652345 0.0986081654846874 -0.2942201270872521
237 0.05370972390792839 0.40986412860851645 0.6321630197146183
238 -0.482982876587076 -0.053687787230059875 -0.024363090427887462
236 0.7722553842242829 0.06460981125312772 0.12373164871977056
149 -0.6156521028232607 -0.5273597517852177 0.06449303598191347
154 -0.4546056674686268 -0.26382583943366117 -0.012558209861710102
152 0.5841672889479871 -0.10323165786795857 0.44338325368035597
153 -0.25846931829286124 -0.040158301661161334 0.3911503472905284
150 -0.3859249388718846 -0.09180154984717218 0.22215789371137176
147 -0.46999209953563864 -0.06154521356924087 -0.13628043927444825
148 -0.41426897204212776 -0.13034705489063803 -0.6031827472265388
145 0.15772852229503473 -0.612091442774301 0.7748972699249232
146 0.22712676674659932 -0.012898075257509885 -0.5208577188863289
144 0.8458799207726517 -0.4844633746432666 -0.05772771902646989
169 -0.1606922443952811 0.4063156495242628 -0.17805246472825206
156 -0.10035935465587487 0.06318504401327715 0.05131233415580258
151 -0.2896199561981221 -0.6928210895656857 -0.5012445975947164
155 0.09922870812708015 0.7934547489311716 0.3119814977121478
170 0.10160945674815741 -0.579157652719826 0.4069144406279031
171 0.16014187958378245 0.7154131113122343 -0.3219382759334916
173 0.2444501147872683 -0.46886520570676454 -0.2140957451914397
172 0.1857170810750925 0.12470039800091118 -0.0634319921622257
137 0.6358215443932927 0.13224133030985408 -0.35355846743388786
143 0.13081522770723433 -0.11370350179142293 0.3171628200224945
142 -0.5695990335182362 -0.05034762609449134 0.11647270494632017
136 -0.1661138017987557 -0.05906562206914548 0.17871893997590746
138 -0.24731084584387047 -0.1961315668742824 0.53907085046678
141 0.20167784533641725 0.13424217440779798 0.7073237727565267
140 0.678759376745348 -0.041484413953605435 0.12731876286917063
139 -0.7964102642707728 0.15980127579496858 -0.20805797382163022
135 0.07336875396729248 0.7645783186533475 0.027900235050280903
134 -0.27510837457339016 0.36044772520123325 0.312756200840881
174 -0.31993092957690833 -0.5351193755609446 0.3613081020682093
133 0.2931875517507913 -0.15549631365840708 -0.09294894304069841
132 0.5826479981206525 0.012955000361170622 0.02610960437428124
131 0.47248845227160396 -0.256641231629971 -0.711039309046559
325 -0.010564688478364857 0.021614131320113854 0.007969844143297175
242 0.6776746619699938 0.4534309708733078 -0.015664767531774208
364 0.18212056309352206 -0.4883459370931082 0.45934003141137847
363 -0.593769702652571 0.1784320474205599 0.784601519667904
362 0.31532781015221206 0.47510649435991764 0.07489191703843497
361 0.211533413176615 -0.20445981175468803 0.7897319160846352
360 0.06114275507587663 -0.2782233025239116 -0.152048433634629
359 -0.4880817516768665 0.3200589715039914 0.12234118783825614
358 0.4299199962326404 0.418327936150243 -0.04698930953326173
356 -0.4575530083642981 -0.6961799633688243 -0.42338353024610265
357 -0.3106122348299954 0.29056093407813127 -0.09295563443663833
355 -0.20258858769506935 -0.06125691524631008 0.28370130334836186
354 0.2775439638763664 0.33988523559117095 0.1536420248514491
224 0.01532475917339186 -0.8370512490327147 -0.016199374647737443
223 0.12074181958183408 -0.01138001021392226 -0.024918281643050114
222 -0.49980095419222537 -0.354105852541404 -0.7154856946982462
228 -0.8830990030579106 -0.3603449942268719 -0.2422271158056727
227 0.8893166247685674 -0.18776759548084782 0.2287643745083889
226 -0.24520540398018936 -0.5503916964561273 0.3785963279017473
225 0.37061575337540464 -0.04289021870684598 0.5606553507952137
243 -0.07773846665753072 0.3242372098605529 0.3628773092567675
221 -0.9037918337739528 -0.4275904970098448 -0.018074514388762154
220 -0.3244306969066751 0.47051702143219615 -0.4078836734949937
244 -0.0035659551591620685 0.09152102286309888 -0.024120532958357525
245 -0.5733128326101439 -0.12112460254824253 -0.3764473516772196
179 -0.590579014274839 -0.002953067302291551 -0.09548949456220401
181 0.36439331157432314 -0.2631047733236371 -0.17994945662488013
180 0.3826005096579103 -0.3291306542401134 -0.003977276732293427
182 0.41660724897254375 0.16053594407704966 0.2802950996823031
184 0.024564459226374995 0.20331545783005228 -0.6498395264836982
183 0.11226252838811762 0.23933806495147017 -0.3623089943670775
191 -0.1678404430924337 -0.09950745377899271 -0.048630340798915636
316 -0.5657870678428274 -0.12739775068691758 -0.7649754067161444
317 -0.38706059984272534 0.14054337489805258 0.2313105469217089
324 0.009575941201413926 0.6738833090367382 -0.024224270252776358
318 -0.21285098286703877 -0.059960521316218776 -0.3978672430467172
319 -0.1932820502263905 0.13917511826551168 -0.6860682187681231
322 0.10647501029941935 0.15860996566216795 0.9815833897200912
323 0.4172425032313152 -0.14559594805631368 0.05285822763120537
177 -0.24639164904945368 0.160788247954319 -0.16684519095613845
176 -0.4356830482011075 -0.5670054537326814 0.3401289178857356
178 0.276674365805205 0.5946655973619657 0.08466065547621188
175 0.10510534580788451 -0.5064842102517002 0.26838065514720977
187 -0.002258108036509338 -0.02524533217374634 0.3481176208901703
185 -0.06511288074171044 -0.1302584854612552 0.06356614953242286
186 0.04646376288310752 0.12629445933919686 -0.21122728532124843
188 -0.7183263029737496 -0.4127940945961244 0.06872146551415945
189 -0.42113512543980147 -0.5748887556946426 -0.3394734299671993
190 -0.47640790508932 0.061412481573902195 -0.4576108037413248
203 0.5476683574066882 0.27189169222923715 0.061356047462004036
202 0.7760166500436803 0.13467969445469297 0.5941365585125228
204 0.3716791128759533 -0.5256290528445675 0.12755289590102573
205 0.20294356498253074 0.6377216240009365 0.0538735157685549
192 -0.6791553759080187 0.01945704490664536 0.7337366004083065
193 0.11835410481487878 0.18065964207911833 -0.5943276504180681
194 0.542946114691718 0.41896208937164187 -0.7150277548342281
195 -0.33812812993349756 -0.2616632452300097 -0.37874680789769966
197 -0.024253132062544716 0.13709799207124432 0.6629184357592799
196 0.3571091981567288 -0.5004154644847785 -0.5969383743608002
312 0.3704170092972818 -0.6273960326823058 -0.11741483051633893
313 0.11656263101580813 0.12274064910904497 0.09347009730396155
315 0.6224496633646971 0.6509460113454614 0.3161083783619304
314 0.12186060821572542 0.2741806555398252 0.10836627998215619
320 0.14283856723315067 -0.03509796436161092 -0.5713802903923137
321 -0.29287725336059234 0.1088564368436754 -0.1747708915826421
326 -0.2850079260937308 0.6950116385780415 -0.12557881218896907
327 0.11821231590948271 -0.7479732122175913 0.6531170815192442
328 0.16500351919696152 -0.5276641373197555 -0.3196646211956233
329 0.20922838469824093 -0.6991750949032315 -0.5031665120602593
330 -0.045872161808206045 -0.3309633627797067 -0.6976428308690835
331 0.4244944360082094 0.4697674441506776 -0.62482224730512
206 0.21863724047966743 0.1365544157456784 0.34406276941906505
208 -0.8646249037554011 -0.05254419788879816 -0.006089323189498714
207 -0.6988759611534757 -0.07464479265890928 -0.44187988393699457
209 0.07692556191534539 -0.36914355922492265 0.20338752981684255
213 -0.09898143927398095 -0.20443991804817133 0.0694995547681484
214 -0.1276855830873932 -0.1780084299235165 0.5661641352087782
215 -0.4611424347146988 0.3886966092405124 -0.09795355421966291
217 0.5980464825233671 0.23689735404050632 0.4646966696538461
353 -0.0026457395001473587 0.6044068620890831 -0.022737138703623056
351 -0.40159540107893005 0.0029983552207019 -0.26565674066801087
352 -0.7678319969879799 -0.1901454482310507 -0.6117832401418525
349 0.5160318283750442 -0.03202950953195682 0.13935558332711262
350 -0.15404475440604265 0.5581458309492318 0.17241369817548252
346 0.022151320180193865 0.4288070657585459 -0.3151477314002017
347 -0.5752215478730055 0.13745451050821808 0.07765283415312925
348 -0.06880079604901766 0.5082368672060942 0.7203891210110214
344 0.34178110467426015 -0.3311090295050941 -0.4576510539003318
216 0.13850549713260854 0.09919559653161329 0.18037801430444175
219 0.6967436486310024 0.357276912154692 0.2890393394921464
218 -0.3253642871855347 0.0019425795352621402 -0.18517162812330545
264 -0.296591864454404 0.20225037114381392 -0.7697552527050867
246 0.08842447014521897 0.21664806446315402 -0.11603761047554344
247 -0.4158766173729783 0.43687366675734784 -0.4283443151351689
248 0.47714394092931584 0.7705457009279985 -0.4190319201080498
249 0.41326598096978867 -0.3166610965937938 0.45844348262334483
250 0.3360556999216166 0.22926734794560288 -0.48748731166029385
252 -0.4493322730079831 -0.6745457114687877 -0.21664968122040318
254 -0.08117782146804135 -0.2522649846484185 -0.5370189053797221
253 0.6103602639391619 0.6968507056458809 0.37664232667738534
255 -0.6683641027602285 0.620518520491225 -0.3779991434716447
251 0.40354710321553444 0.8954180442924579 0.1880857821362927
302 0.2156566146816607 -0.12462786789329729 0.0950410630648881
298 -0.7004666116181233 0.693551456218152 -0.16832380576111594
303 0.32454203627305106 0.9090424298508072 0.00966094473003908
299 0.024981856239197353 0.045680479216016465 0.43275766019372985
300 0.32872873416198944 0.41664878523273313 0.2507731082422165
301 -0.4032068671646942 0.4081759868016246 0.46031843570630787
304 -0.22048072168644733 0.903584012630956 0.36732027371540993
305 -0.038013562154287424 0.33421759614598096 0.7454157678139061
306 0.3638935077393714 0.6555640892769241 0.311032086303983
201 -0.051784077188270175 -0.4434049993507467 -0.26692393097453593
200 0.3904086937763076 0.3694694328395054 0.8432516765599292
199 0.11294031411027858 0.02320343453126428 0.8677203642482169
198 -0.39922390507921274 0.0871041413223142 0.1467898711074581
311 -0.5013781977524804 -0.10074778957489897 -0.06188092253590336
310 0.7527463626564703 0.0303187477400617 -0.032844812927760314
309 -0.042205221853067375 0.09370891508361279 -0.5213432583007783
307 0.5052628583515825 -0.1036959406178947 -0.12056058846807594
308 -0.1740469884880231 0.36728644022700746 -0.06540245808872809
285 0.11061221882590856 -0.6973873346459801 0.21924317460100776
284 0.5200128871801959 -0.2257024851278552 -0.7084981685483804
287 0.3822801290461619 0.005253254446511298 0.5023141137735745
286 -0.10753573242742379 -0.33504183010584965 -0.5453633841414788
291 -0.16566907110657397 -0.6249784655731417 0.4788317780372401
288 -0.6760943457059087 0.4914687088965716 -0.4110741799969522
289 -0.2611634652527636 0.4043090467021275 -0.4644775567126328
333 0.17946994906467997 -0.09404284158118738 -0.4889230289206069
332 0.4835332670407128 -0.24447307083516429 -0.21558684904678815
210 0.01946626178306076 -0.5995516237406825 -0.599207362907263
211 -0.4953758616758681 0.0681823495367818 0.08743597486985907
212 0.10610290831411318 -0.10529377442668524 0.3917963076929168
283 0.22644336367192516 0.2728845052986938 -0.5615946325470332
282 -0.3586428561568345 -0.5496308878648644 0.7447756648287125
280 0.06058917036990241 0.27233145765798744 -0.3063383908939914
277 -0.5518770690982746 -0.1646592634443872 -0.38492015144955993
276 0.014034599050713747 -0.25439127898757297 -0.47191964869797487
275 -0.13967088821671758 -0.46547829578355543 -0.3051260027201797
281 -0.5449106337868157 0.022965905468248397 -0.5203492274904864
343 -0.3492984665311417 0.4705603600540776 -0.44465874909141173
345 0.18082676194727973 0.31186210406432596 0.18947755284960394
342 -0.2681064727304222 0.4345725822378902 -0.5030957631579408
335 0.008808791648191818 0.6523858259587805 -0.5022242320233763
338 0.28723051644300285 0.15053898393677834 -0.5493973927321965
340 -0.6216116016123637 -0.4527733176292928 0.40652346899204367
339 -0.020708108649949354 -0.6517973627198408 0.31295025420180717
341 -0.19276204546571932 -0.33994535114915186 0.1543194362912623
334 -0.26899982913140696 -0.29767771784369146 0.2453155462870155
336 -0.42387767574721263 -0.2839560609823964 -0.259297799734968
337 0.16702266776969912 0.7469566810285903 -0.4232171191426409
272 -0.17963624515815915 -0.18736927808956652 0.349854126050911
274 0.4512368517675329 -0.1689598176744781 -0.47325253850716864
273 -0.38018821643914336 0.2882903298460663 -0.29977828639144916
271 0.6041809636280452 0.23138864921522953 0.30670065827311244
268 -0.26732159819071855 0.5567950713348291 -0.6263256724442222
270 -0.9603186852137234 0.14121006372521988 -0.08983988191841516
269 0.29369703084154936 0.14650466038402266 0.041391532724287104
267 0.18368261992940152 -0.31920040366644303 -0.20563276289017618
266 -0.8085256564499986 0.16146272332054315 0.010304230616406415
263 0.04243032078252416 -0.005376837577768571 0.36021539978771366
265 -0.48569713470898696 -0.10421178941395264 0.07808115906700178
257 -0.04992962437150814 0.266034319646285 0.34877300252917925
259 -0.6286960428274346 -0.007160331778642422 0.3177849125968727
258 0.2778161060728166 -0.09494938052893671 -0.11453196262851527
260 -0.5353358592269862 -0.6199988754424016 -0.12059466591240588
261 -0.5452056053298296 -0.5095206343066823 -0.07100049503894429
262 -0.3426064226480034 -0.28384786951423613 0.522979194847061
256 0.39332766493374416 -0.6684488183639039 -0.44725735572165337
296 0.34189484559440364 -0.2820481523109728 -0.05186152340865018
295 -0.14219194483908634 -0.23485522997314814 -0.16025629188535953
294 -0.8549869961681363 0.4007353108480033 0.23697015422249948
297 -0.3283608928494643 0.28170984930309323 0.37902301185306697
293 0.1164123889575473 0.33595584653456634 0.1040105371192029
290 -0.48030353886274724 0.3517399920407301 0.07631102621489454
292 -0.8066063460940984 -0.2180754619731043 -0.007715331423024987
